Participant Number:,6
Test started on:,04/04/2016 03:33:05 PM
Current Task:,VR Task 1
Task Start:,02:35:14 PM
Heading, Roll, Pitch, Task Time
246.25,-6.375,-51.875,0.03
246.25,-6.375,-51.875,0.04
246.3125,-6.375,-51.8125,0.07
246.375,-6.375,-51.75,0.08
246.4375,-6.375,-51.6875,0.11
246.4375,-6.375,-51.6875,0.12
246.5,-6.375,-51.5625,0.15
246.5,-6.375,-51.5625,0.16
246.5625,-6.375,-51.5,0.19
246.5625,-6.4375,-51.4375,0.20
246.625,-6.4375,-51.4375,0.23
246.625,-6.4375,-51.4375,0.24
246.625,-6.4375,-51.375,0.27
246.625,-6.4375,-51.375,0.28
246.625,-6.4375,-51.3125,0.31
246.625,-6.4375,-51.3125,0.32
246.625,-6.375,-51.3125,0.35
246.5625,-6.375,-51.25,0.36
246.5,-6.375,-51.25,0.39
246.5,-6.375,-51.25,0.40
246.4375,-6.375,-51.1875,0.43
246.4375,-6.375,-51.1875,0.44
246.375,-6.375,-51.1875,0.47
246.375,-6.375,-51.1875,0.48
246.3125,-6.375,-51.125,0.51
246.25,-6.375,-51.0625,0.52
246.1875,-6.375,-51.0625,0.55
246.125,-6.3125,-51.0,0.56
246.0625,-6.3125,-50.9375,0.59
246.0625,-6.3125,-50.9375,0.60
246.0625,-6.3125,-50.875,0.63
246.0,-6.3125,-50.875,0.64
245.9375,-6.25,-50.8125,0.67
245.875,-6.25,-50.8125,0.68
245.875,-6.25,-50.8125,0.71
245.8125,-6.25,-50.8125,0.72
245.75,-6.1875,-50.75,0.75
245.75,-6.1875,-50.75,0.76
245.625,-6.125,-50.6875,0.79
245.625,-6.125,-50.6875,0.80
245.5625,-6.0625,-50.6875,0.83
245.5,-6.0,-50.6875,0.84
245.4375,-5.9375,-50.625,0.87
245.4375,-5.9375,-50.625,0.88
245.375,-5.9375,-50.5625,0.91
245.3125,-5.875,-50.5625,0.92
245.25,-5.8125,-50.5,0.95
245.25,-5.8125,-50.5,0.96
245.1875,-5.75,-50.4375,0.99
245.125,-5.6875,-50.4375,1.00
245.0,-5.625,-50.375,1.03
244.9375,-5.5625,-50.3125,1.04
244.875,-5.5,-50.25,1.07
244.875,-5.5,-50.25,1.08
244.8125,-5.4375,-50.1875,1.11
244.6875,-5.375,-50.1875,1.12
244.625,-5.3125,-50.125,1.15
244.625,-5.3125,-50.0625,1.16
244.5625,-5.25,-50.0625,1.19
244.5625,-5.25,-50.0625,1.20
244.5,-5.25,-50.0625,1.23
244.5,-5.1875,-50.0625,1.24
244.4375,-5.125,-50.0625,1.27
244.4375,-5.125,-50.0625,1.28
244.375,-5.0625,-50.0625,1.31
244.375,-5.0625,-50.0625,1.32
244.3125,-5.0625,-50.0625,1.35
244.3125,-5.0625,-50.0625,1.36
244.3125,-5.0625,-50.0625,1.39
244.25,-5.0,-50.0625,1.40
244.25,-5.0,-50.0625,1.43
244.25,-5.0,-50.0625,1.44
244.1875,-5.0,-50.0625,1.47
244.125,-4.9375,-50.0625,1.48
244.0625,-4.875,-50.0,1.51
244.0625,-4.875,-50.0,1.52
243.875,-4.8125,-50.0,1.55
243.875,-4.8125,-50.0,1.56
243.75,-4.8125,-50.0,1.59
243.6875,-4.75,-50.0,1.60
243.5625,-4.75,-49.9375,1.63
243.5625,-4.75,-49.9375,1.64
243.25,-4.6875,-49.9375,1.67
243.25,-4.6875,-49.9375,1.68
243.125,-4.625,-49.9375,1.71
242.9375,-4.625,-49.9375,1.72
242.75,-4.5625,-49.875,1.75
242.75,-4.5625,-49.875,1.76
242.4375,-4.5,-49.875,1.79
242.4375,-4.5,-49.875,1.80
242.25,-4.5,-49.8125,1.83
242.0625,-4.4375,-49.8125,1.84
241.875,-4.375,-49.8125,1.87
241.875,-4.375,-49.8125,1.88
241.4375,-4.3125,-49.8125,1.91
241.4375,-4.3125,-49.8125,1.92
241.25,-4.3125,-49.75,1.95
241.0625,-4.25,-49.75,1.96
240.8125,-4.25,-49.75,1.99
240.8125,-4.25,-49.75,2.00
240.625,-4.25,-49.75,2.03
240.4375,-4.1875,-49.75,2.04
240.25,-4.1875,-49.75,2.07
240.25,-4.1875,-49.75,2.08
240.0625,-4.125,-49.75,2.11
239.9375,-4.125,-49.75,2.12
239.8125,-4.0625,-49.75,2.15
239.625,-4.0625,-49.75,2.16
239.5,-4.0,-49.75,2.19
239.5,-4.0,-49.75,2.20
239.375,-3.9375,-49.75,2.23
239.25,-3.9375,-49.75,2.24
239.125,-3.875,-49.75,2.27
239.0625,-3.8125,-49.6875,2.28
238.9375,-3.8125,-49.6875,2.31
238.9375,-3.8125,-49.6875,2.32
238.875,-3.75,-49.6875,2.35
238.75,-3.6875,-49.625,2.36
238.6875,-3.6875,-49.625,2.39
238.625,-3.625,-49.5625,2.40
238.5625,-3.5625,-49.5625,2.43
238.5625,-3.5625,-49.5625,2.44
238.5625,-3.5625,-49.5625,2.47
238.5,-3.5,-49.5,2.48
238.5,-3.4375,-49.5,2.51
238.4375,-3.4375,-49.4375,2.52
238.4375,-3.375,-49.4375,2.55
238.4375,-3.375,-49.4375,2.56
238.4375,-3.3125,-49.4375,2.59
238.4375,-3.3125,-49.4375,2.60
238.4375,-3.25,-49.375,2.63
238.4375,-3.25,-49.375,2.64
238.4375,-3.25,-49.375,2.67
238.4375,-3.25,-49.375,2.68
238.5,-3.25,-49.3125,2.71
238.5,-3.1875,-49.3125,2.72
238.5625,-3.1875,-49.3125,2.75
238.5625,-3.1875,-49.3125,2.76
238.625,-3.1875,-49.3125,2.79
238.625,-3.1875,-49.3125,2.80
238.6875,-3.25,-49.25,2.83
238.6875,-3.25,-49.25,2.84
238.75,-3.25,-49.25,2.87
238.8125,-3.25,-49.3125,2.88
238.8125,-3.25,-49.3125,2.91
238.8125,-3.25,-49.3125,2.92
238.875,-3.25,-49.3125,2.95
238.9375,-3.25,-49.3125,2.96
238.9375,-3.3125,-49.3125,2.99
239.0,-3.3125,-49.3125,3.00
239.0625,-3.3125,-49.3125,3.03
239.0625,-3.3125,-49.3125,3.04
239.0625,-3.375,-49.3125,3.07
239.125,-3.375,-49.3125,3.08
239.1875,-3.375,-49.25,3.11
239.1875,-3.375,-49.25,3.12
239.25,-3.4375,-49.25,3.15
239.25,-3.4375,-49.25,3.16
239.25,-3.4375,-49.25,3.19
239.3125,-3.4375,-49.25,3.20
239.3125,-3.4375,-49.1875,3.23
239.375,-3.4375,-49.1875,3.24
239.375,-3.4375,-49.1875,3.27
239.375,-3.4375,-49.1875,3.28
239.375,-3.4375,-49.125,3.31
239.375,-3.4375,-49.125,3.32
239.4375,-3.5,-49.125,3.35
239.4375,-3.5,-49.0625,3.36
239.4375,-3.5,-49.0625,3.39
239.4375,-3.5,-49.0625,3.40
239.5,-3.5,-49.0625,3.43
239.5,-3.5625,-49.0,3.44
239.5,-3.5625,-49.0,3.47
239.5625,-3.5625,-49.0,3.48
239.5625,-3.5625,-49.0,3.51
239.5625,-3.5625,-49.0,3.52
239.5625,-3.5625,-49.0,3.55
239.5625,-3.5625,-49.0,3.56
239.625,-3.625,-49.0,3.59
239.625,-3.625,-49.0,3.60
239.6875,-3.6875,-48.9375,3.63
239.6875,-3.6875,-48.9375,3.64
239.75,-3.75,-48.9375,3.67
239.75,-3.75,-48.9375,3.68
239.8125,-3.75,-48.9375,3.71
239.8125,-3.8125,-48.9375,3.72
239.875,-3.8125,-48.9375,3.75
239.9375,-3.875,-48.9375,3.76
240.0,-3.875,-48.9375,3.79
240.0,-3.875,-48.9375,3.80
240.0,-3.9375,-48.9375,3.83
240.0625,-3.9375,-48.9375,3.84
240.125,-3.9375,-48.9375,3.87
240.1875,-4.0,-48.9375,3.88
240.1875,-4.0,-48.9375,3.91
240.1875,-4.0,-48.9375,3.92
240.25,-4.0,-48.9375,3.95
240.3125,-4.0625,-48.9375,3.96
240.375,-4.0625,-48.9375,3.99
240.375,-4.0625,-48.9375,4.00
240.4375,-4.0625,-48.875,4.03
240.4375,-4.0625,-48.875,4.04
240.5,-4.125,-48.875,4.07
240.5,-4.125,-48.875,4.08
240.5625,-4.125,-48.875,4.11
240.5625,-4.125,-48.8125,4.12
240.625,-4.125,-48.8125,4.15
240.625,-4.125,-48.8125,4.16
240.625,-4.125,-48.8125,4.19
240.6875,-4.125,-48.75,4.20
240.6875,-4.125,-48.75,4.23
240.6875,-4.125,-48.75,4.24
240.6875,-4.125,-48.75,4.27
240.6875,-4.125,-48.75,4.28
242.875,-6.375,-52.4375,4.31
242.875,-6.375,-52.4375,4.32
242.8125,-6.3125,-52.375,4.35
242.8125,-6.3125,-52.375,4.36
242.75,-6.3125,-52.25,4.39
242.75,-6.3125,-52.25,4.40
242.6875,-6.3125,-52.25,4.43
242.6875,-6.3125,-52.25,4.44
242.625,-6.3125,-52.25,4.47
242.625,-6.3125,-52.25,4.48
242.5625,-6.3125,-52.3125,4.51
242.5,-6.3125,-52.3125,4.52
242.5,-6.3125,-52.3125,4.55
242.5,-6.375,-52.3125,4.56
242.5,-6.375,-52.375,4.59
242.5,-6.375,-52.375,4.60
242.5,-6.4375,-52.4375,4.63
242.5,-6.4375,-52.4375,4.64
242.4375,-6.4375,-52.4375,4.67
242.4375,-6.4375,-52.5,4.68
242.4375,-6.4375,-52.5,4.71
242.4375,-6.4375,-52.5,4.72
242.4375,-6.4375,-52.5625,4.75
242.4375,-6.4375,-52.5625,4.76
242.4375,-6.4375,-52.5625,4.79
242.4375,-6.4375,-52.5625,4.80
242.5,-6.4375,-52.5625,4.83
242.5,-6.4375,-52.625,4.84
242.5,-6.375,-52.625,4.87
242.5,-6.375,-52.625,4.88
242.5,-6.375,-52.625,4.91
242.5625,-6.375,-52.5625,4.92
242.5625,-6.375,-52.5625,4.95
242.5625,-6.375,-52.5625,4.96
242.625,-6.375,-52.5,4.99
242.625,-6.375,-52.5,5.00
242.625,-6.3125,-52.4375,5.03
242.625,-6.3125,-52.4375,5.04
242.6875,-6.3125,-52.375,5.07
242.6875,-6.3125,-52.3125,5.08
242.6875,-6.3125,-52.3125,5.11
242.6875,-6.3125,-52.3125,5.12
242.75,-6.3125,-52.25,5.15
242.75,-6.3125,-52.25,5.16
242.75,-6.25,-52.1875,5.19
242.75,-6.25,-52.125,5.20
242.75,-6.25,-52.125,5.23
242.75,-6.25,-52.125,5.24
242.75,-6.25,-52.0625,5.27
242.75,-6.25,-52.0,5.28
242.75,-6.1875,-51.9375,5.31
242.75,-6.1875,-51.9375,5.32
242.75,-6.1875,-51.875,5.35
242.75,-6.1875,-51.875,5.36
242.75,-6.1875,-51.8125,5.39
242.75,-6.125,-51.8125,5.40
242.75,-6.125,-51.8125,5.43
242.75,-6.125,-51.75,5.44
242.75,-6.125,-51.75,5.47
242.75,-6.125,-51.75,5.48
242.75,-6.125,-51.6875,5.51
242.75,-6.125,-51.6875,5.52
242.75,-6.125,-51.625,5.55
242.75,-6.125,-51.625,5.56
242.8125,-6.1875,-51.5625,5.59
242.8125,-6.1875,-51.5625,5.60
242.8125,-6.1875,-51.5625,5.63
242.8125,-6.1875,-51.5,5.64
242.875,-6.1875,-51.4375,5.67
242.875,-6.1875,-51.4375,5.68
242.875,-6.1875,-51.375,5.71
242.875,-6.1875,-51.375,5.72
242.875,-6.1875,-51.375,5.75
242.875,-6.1875,-51.375,5.76
242.9375,-6.125,-51.3125,5.79
242.9375,-6.125,-51.3125,5.80
242.9375,-6.125,-51.25,5.83
242.9375,-6.125,-51.25,5.84
242.9375,-6.125,-51.25,5.87
242.9375,-6.125,-51.1875,5.88
242.875,-6.125,-51.1875,5.91
242.875,-6.125,-51.125,5.92
242.875,-6.125,-51.125,5.95
242.875,-6.125,-51.125,5.96
242.875,-6.125,-51.0625,5.99
242.8125,-6.0625,-51.0625,6.00
242.8125,-6.0625,-51.0,6.03
242.75,-6.0625,-51.0,6.04
242.75,-6.0625,-51.0,6.07
242.75,-6.0625,-51.0,6.08
242.6875,-6.0625,-51.0,6.11
242.6875,-6.0625,-51.0,6.12
242.625,-6.0625,-50.9375,6.15
242.625,-6.0625,-50.9375,6.16
242.625,-6.0625,-50.9375,6.19
242.625,-6.0625,-50.9375,6.20
242.625,-6.0625,-50.9375,6.23
242.5625,-6.0625,-50.9375,6.24
242.5625,-6.0625,-50.9375,6.27
242.5625,-6.0,-50.9375,6.28
242.5625,-6.0,-50.9375,6.31
242.5625,-6.0,-50.9375,6.32
242.5625,-6.0,-50.9375,6.35
242.5625,-6.0,-50.9375,6.36
242.5625,-6.0,-50.9375,6.39
242.5,-6.0,-50.9375,6.40
242.5,-6.0,-50.9375,6.43
242.5,-6.0,-50.9375,6.44
242.5,-6.0,-50.9375,6.47
242.5,-6.0,-50.9375,6.48
242.5,-6.0,-50.9375,6.51
242.5,-6.0,-50.9375,6.52
242.5,-6.0,-50.9375,6.55
242.5,-6.0,-50.9375,6.56
242.5,-6.0,-50.9375,6.59
242.5,-6.0,-50.9375,6.60
242.5,-6.0,-50.9375,6.63
242.4375,-6.0,-50.9375,6.64
242.4375,-6.0,-50.9375,6.67
242.4375,-6.0,-50.9375,6.68
242.4375,-6.0,-50.9375,6.71
242.4375,-6.0,-50.9375,6.72
242.4375,-6.0,-50.9375,6.75
242.4375,-6.0,-50.9375,6.76
242.4375,-6.0,-50.9375,6.79
242.4375,-6.0,-50.9375,6.80
242.4375,-5.9375,-50.9375,6.83
242.4375,-5.9375,-50.9375,6.84
242.4375,-5.9375,-50.875,6.87
242.4375,-5.9375,-50.875,6.88
242.5,-5.9375,-50.875,6.91
242.5,-5.9375,-50.875,6.92
242.5,-5.9375,-50.875,6.95
242.4375,-5.9375,-50.875,6.96
242.4375,-5.9375,-50.875,6.99
242.4375,-5.9375,-50.875,7.00
242.4375,-5.9375,-50.8125,7.03
242.4375,-5.9375,-50.8125,7.04
242.4375,-5.9375,-50.875,7.07
242.4375,-5.9375,-50.875,7.08
242.4375,-5.9375,-50.875,7.11
242.4375,-5.9375,-50.875,7.12
242.4375,-5.9375,-50.875,7.15
242.4375,-5.9375,-50.875,7.16
242.4375,-5.9375,-50.875,7.19
242.4375,-5.9375,-50.875,7.20
242.4375,-5.9375,-50.875,7.23
242.5,-5.9375,-50.875,7.24
242.5,-6.0,-50.875,7.27
242.5,-6.0,-50.875,7.28
242.5,-6.0,-50.875,7.31
242.5,-6.0,-50.8125,7.32
242.5,-5.9375,-50.8125,7.35
242.5,-5.9375,-50.8125,7.36
242.5,-5.9375,-50.8125,7.39
242.5,-5.9375,-50.8125,7.40
242.5,-5.9375,-50.8125,7.43
242.5,-5.9375,-50.8125,7.44
242.5,-5.9375,-50.8125,7.47
242.5,-5.9375,-50.8125,7.48
242.5,-5.9375,-50.8125,7.51
242.5,-5.9375,-50.8125,7.52
242.5,-5.9375,-50.8125,7.55
242.5,-5.9375,-50.8125,7.56
242.5,-5.9375,-50.8125,7.59
242.5,-5.9375,-50.8125,7.60
242.5,-5.9375,-50.8125,7.63
242.5,-5.9375,-50.8125,7.64
242.5,-5.9375,-50.8125,7.67
242.5,-5.9375,-50.8125,7.68
242.5,-5.9375,-50.8125,7.71
242.5,-5.9375,-50.8125,7.72
242.5,-5.9375,-50.8125,7.75
242.5,-5.9375,-50.8125,7.76
242.5,-5.9375,-50.8125,7.79
242.5,-5.9375,-50.8125,7.80
242.5,-5.9375,-50.8125,7.83
242.5,-5.9375,-50.8125,7.84
242.5,-6.0,-50.8125,7.87
242.5,-6.0,-50.8125,7.88
242.5,-6.0,-50.875,7.91
242.5,-6.0,-50.875,7.92
242.5,-6.0,-50.875,7.95
242.5,-6.0,-50.875,7.96
242.5,-6.0,-50.875,7.99
242.5,-6.0,-50.875,8.00
242.5,-6.0,-50.875,8.03
242.5,-6.0,-50.875,8.04
242.5,-6.0,-50.875,8.07
242.5,-6.0,-50.875,8.08
242.5,-6.0,-50.875,8.11
242.5,-6.0,-50.875,8.12
242.5,-6.0,-50.875,8.15
242.5,-6.0,-50.875,8.16
242.5,-6.0,-50.875,8.19
242.5,-6.0,-50.875,8.20
242.5,-6.0,-50.875,8.23
242.5,-6.0,-50.875,8.24
242.5625,-6.0625,-50.875,8.27
242.5625,-6.0625,-50.875,8.28
242.5625,-6.0625,-50.875,8.31
242.5625,-6.0625,-50.875,8.32
242.5625,-6.0625,-50.875,8.35
242.5625,-6.0625,-50.8125,8.36
242.5625,-6.0625,-50.8125,8.39
242.5625,-6.0625,-50.8125,8.40
242.5625,-6.0625,-50.8125,8.43
242.5625,-6.0625,-50.8125,8.44
242.5625,-6.0625,-50.8125,8.47
242.5625,-6.0625,-50.8125,8.48
242.5625,-6.0625,-50.75,8.51
242.5625,-6.0625,-50.75,8.52
242.5625,-6.0625,-50.75,8.55
242.5625,-6.0625,-50.75,8.56
242.5625,-6.0625,-50.75,8.59
242.5625,-6.0625,-50.75,8.60
242.5625,-6.0625,-50.75,8.63
242.5625,-6.0625,-50.6875,8.64
249.25,-6.25,-47.0625,8.67
249.0,-6.1875,-47.0625,8.68
248.8125,-6.125,-47.125,8.71
248.8125,-6.125,-47.125,8.72
248.5625,-6.0625,-47.1875,8.75
248.375,-6.0,-47.1875,8.76
248.125,-5.9375,-47.25,8.79
247.9375,-5.875,-47.3125,8.80
247.75,-5.8125,-47.375,8.83
247.75,-5.8125,-47.375,8.84
247.5,-5.75,-47.4375,8.87
247.3125,-5.6875,-47.5,8.88
247.0625,-5.625,-47.5,8.91
246.875,-5.5,-47.5625,8.92
246.625,-5.4375,-47.6875,8.95
246.625,-5.4375,-47.6875,8.96
246.375,-5.375,-47.75,8.99
246.125,-5.25,-47.8125,9.00
245.875,-5.125,-47.875,9.03
245.625,-5.0625,-47.9375,9.04
245.3125,-4.9375,-48.0,9.07
245.3125,-4.9375,-48.0,9.08
245.0,-4.8125,-48.0625,9.11
244.75,-4.6875,-48.125,9.12
244.4375,-4.5625,-48.1875,9.15
244.125,-4.4375,-48.25,9.16
243.8125,-4.25,-48.3125,9.19
243.8125,-4.25,-48.3125,9.20
243.5625,-4.125,-48.375,9.23
243.25,-4.0,-48.4375,9.24
242.9375,-3.875,-48.5,9.27
242.6875,-3.6875,-48.5625,9.28
242.375,-3.5625,-48.625,9.31
242.0625,-3.4375,-48.6875,9.32
241.8125,-3.3125,-48.75,9.35
241.8125,-3.3125,-48.75,9.36
241.25,-3.0,-48.8125,9.39
241.25,-3.0,-48.8125,9.40
240.9375,-2.875,-48.875,9.43
240.625,-2.75,-49.0,9.44
240.375,-2.5625,-49.0625,9.47
240.375,-2.5625,-49.0625,9.48
239.75,-2.3125,-49.1875,9.51
239.75,-2.3125,-49.1875,9.52
239.4375,-2.125,-49.25,9.55
239.125,-2.0,-49.3125,9.56
238.8125,-1.875,-49.4375,9.59
238.8125,-1.875,-49.4375,9.60
238.125,-1.5,-49.625,9.63
238.125,-1.5,-49.625,9.64
237.8125,-1.375,-49.6875,9.67
237.5,-1.1875,-49.75,9.68
237.125,-1.0,-49.8125,9.71
237.125,-1.0,-49.8125,9.72
236.4375,-0.6875,-50.0,9.75
236.4375,-0.6875,-50.0,9.76
236.0625,-0.5,-50.0625,9.79
235.6875,-0.3125,-50.125,9.80
235.3125,-0.125,-50.125,9.83
235.3125,-0.125,-50.125,9.84
234.625,0.125,-50.25,9.87
234.625,0.125,-50.25,9.88
234.25,0.25,-50.25,9.91
233.9375,0.4375,-50.3125,9.92
233.625,0.5625,-50.3125,9.95
233.625,0.5625,-50.3125,9.96
233.0,0.875,-50.375,9.99
233.0,0.875,-50.375,10.00
232.75,1.0625,-50.4375,10.03
232.4375,1.1875,-50.4375,10.04
232.25,1.3125,-50.5,10.07
232.25,1.3125,-50.5,10.08
231.875,1.5,-50.5,10.11
231.875,1.5,-50.5,10.12
231.75,1.625,-50.5625,10.15
231.6875,1.6875,-50.5625,10.16
231.625,1.75,-50.5625,10.19
231.625,1.75,-50.5625,10.20
231.625,1.875,-50.5625,10.23
231.625,1.875,-50.5625,10.24
231.625,1.9375,-50.625,10.27
231.6875,1.9375,-50.625,10.28
231.6875,1.9375,-50.625,10.31
231.75,1.9375,-50.625,10.32
231.8125,1.9375,-50.625,10.35
231.875,2.0,-50.625,10.36
231.9375,1.9375,-50.625,10.39
231.9375,1.9375,-50.625,10.40
232.0625,1.9375,-50.625,10.43
232.125,1.9375,-50.625,10.44
232.25,1.9375,-50.6875,10.47
232.3125,1.9375,-50.6875,10.48
232.375,1.875,-50.6875,10.51
232.375,1.875,-50.6875,10.52
232.4375,1.875,-50.6875,10.55
232.5625,1.8125,-50.625,10.56
232.625,1.8125,-50.625,10.59
232.6875,1.75,-50.625,10.60
232.75,1.6875,-50.625,10.63
232.75,1.6875,-50.625,10.64
232.875,1.6875,-50.625,10.67
232.9375,1.625,-50.625,10.68
233.0,1.5625,-50.625,10.71
233.0625,1.5,-50.5625,10.72
233.1875,1.5,-50.5625,10.75
233.1875,1.5,-50.5625,10.76
233.25,1.4375,-50.5625,10.79
233.375,1.375,-50.5625,10.80
233.4375,1.3125,-50.5625,10.83
233.5625,1.25,-50.5,10.84
233.625,1.25,-50.5,10.87
233.625,1.25,-50.5,10.88
233.6875,1.1875,-50.5,10.91
233.8125,1.1875,-50.4375,10.92
233.875,1.125,-50.4375,10.95
233.875,1.0625,-50.4375,10.96
233.9375,1.0625,-50.4375,10.99
234.0,1.0,-50.375,11.00
234.0,1.0,-50.375,11.03
234.0,1.0,-50.375,11.04
234.0,0.9375,-50.3125,11.07
234.0,0.9375,-50.3125,11.08
234.0,0.9375,-50.25,11.11
234.0,0.875,-50.25,11.12
233.9375,0.875,-50.1875,11.15
233.9375,0.875,-50.1875,11.16
233.75,0.875,-50.125,11.19
233.75,0.875,-50.125,11.20
233.6875,0.9375,-50.125,11.23
233.5,0.9375,-50.0625,11.24
233.375,0.9375,-50.0,11.27
233.375,0.9375,-50.0,11.28
233.0,0.875,-49.875,11.31
233.0,0.875,-49.875,11.32
232.8125,0.875,-49.875,11.35
232.8125,0.875,-49.875,11.36
232.625,0.875,-49.8125,11.39
232.4375,0.875,-49.8125,11.40
232.4375,0.875,-49.8125,11.43
232.1875,0.9375,-49.8125,11.44
232.0,0.9375,-49.8125,11.47
231.75,0.9375,-49.8125,11.48
231.5,1.0,-49.8125,11.51
231.5,1.0,-49.8125,11.52
231.25,1.0,-49.8125,11.55
231.0,1.0,-49.875,11.56
230.6875,1.0625,-49.875,11.59
230.375,1.125,-49.9375,11.60
230.0625,1.125,-49.9375,11.63
230.0625,1.125,-49.9375,11.64
229.75,1.1875,-50.0,11.67
229.4375,1.1875,-50.0,11.68
229.125,1.25,-50.0,11.71
228.75,1.25,-50.0625,11.72
228.4375,1.3125,-50.0625,11.75
228.4375,1.3125,-50.0625,11.76
228.0625,1.4375,-50.125,11.79
228.0625,1.4375,-50.125,11.80
227.375,1.625,-50.1875,11.83
227.375,1.625,-50.1875,11.84
227.0,1.6875,-50.25,11.87
226.625,1.8125,-50.25,11.88
226.25,1.9375,-50.3125,11.91
226.25,1.9375,-50.3125,11.92
225.5625,2.1875,-50.375,11.95
225.5625,2.1875,-50.375,11.96
225.1875,2.3125,-50.375,11.99
224.8125,2.4375,-50.4375,12.00
224.4375,2.5625,-50.4375,12.03
224.4375,2.5625,-50.4375,12.04
223.8125,2.875,-50.5,12.07
223.8125,2.875,-50.5,12.08
223.4375,3.0,-50.5,12.11
223.125,3.1875,-50.5625,12.12
223.125,3.1875,-50.5625,12.15
222.8125,3.375,-50.5625,12.16
222.5,3.5625,-50.625,12.19
222.5,3.5625,-50.625,12.20
222.1875,3.75,-50.625,12.23
221.875,3.9375,-50.625,12.24
221.625,4.0625,-50.6875,12.27
221.625,4.0625,-50.6875,12.28
221.375,4.25,-50.6875,12.31
221.125,4.375,-50.75,12.32
220.875,4.5625,-50.75,12.35
220.6875,4.75,-50.8125,12.36
220.4375,4.875,-50.8125,12.39
220.4375,4.875,-50.8125,12.40
220.25,5.0,-50.875,12.43
220.125,5.1875,-50.875,12.44
219.9375,5.3125,-50.875,12.47
219.8125,5.4375,-50.9375,12.48
219.8125,5.4375,-50.9375,12.51
219.6875,5.5625,-50.9375,12.52
219.5625,5.6875,-50.9375,12.55
219.5625,5.6875,-50.9375,12.56
219.3125,5.9375,-51.0,12.59
219.3125,5.9375,-51.0,12.60
219.1875,6.0625,-51.0,12.63
219.125,6.1875,-51.0,12.64
219.0,6.3125,-51.0625,12.67
219.0,6.3125,-51.0625,12.68
218.8125,6.5,-51.0625,12.71
218.8125,6.5,-51.0625,12.72
218.6875,6.625,-51.0625,12.75
218.625,6.6875,-51.125,12.76
218.5625,6.75,-51.125,12.79
218.5625,6.75,-51.125,12.80
218.4375,6.875,-51.125,12.83
218.4375,6.875,-51.125,12.84
218.4375,6.9375,-51.1875,12.87
218.375,7.0,-51.1875,12.88
218.375,7.0,-51.1875,12.91
218.375,7.0,-51.1875,12.92
218.4375,7.0625,-51.25,12.95
218.4375,7.0625,-51.25,12.96
218.4375,7.125,-51.25,12.99
218.4375,7.125,-51.25,13.00
218.5,7.125,-51.3125,13.03
218.5,7.125,-51.3125,13.04
218.5625,7.125,-51.3125,13.07
218.5625,7.125,-51.3125,13.08
255.9375,-11.375,-50.625,13.11
256.0,-11.375,-50.5,13.12
256.125,-11.375,-50.375,13.15
256.125,-11.375,-50.375,13.16
256.1875,-11.3125,-50.1875,13.19
256.25,-11.3125,-50.0625,13.20
256.3125,-11.25,-49.9375,13.23
256.375,-11.25,-49.8125,13.24
256.4375,-11.25,-49.625,13.27
256.4375,-11.25,-49.625,13.28
256.5,-11.1875,-49.5625,13.31
256.5,-11.1875,-49.4375,13.32
256.5,-11.125,-49.3125,13.35
256.5625,-11.125,-49.1875,13.36
256.5625,-11.0625,-49.125,13.39
256.5625,-11.0625,-49.125,13.40
256.5625,-11.0625,-49.0,13.43
256.5,-11.0,-48.9375,13.44
256.5,-11.0,-48.875,13.47
256.4375,-11.0,-48.75,13.48
256.4375,-10.9375,-48.6875,13.51
256.4375,-10.9375,-48.6875,13.52
256.375,-10.9375,-48.625,13.55
256.25,-10.875,-48.625,13.56
256.1875,-10.875,-48.5625,13.59
256.0625,-10.8125,-48.5,13.60
255.875,-10.75,-48.5,13.63
255.875,-10.75,-48.5,13.64
255.6875,-10.6875,-48.4375,13.67
255.5,-10.625,-48.4375,13.68
255.25,-10.625,-48.375,13.71
255.0625,-10.5625,-48.375,13.72
254.8125,-10.5,-48.3125,13.75
254.5625,-10.4375,-48.3125,13.76
254.3125,-10.375,-48.25,13.79
254.3125,-10.375,-48.25,13.80
253.8125,-10.25,-48.25,13.83
253.8125,-10.25,-48.25,13.84
253.5625,-10.1875,-48.25,13.87
253.25,-10.125,-48.25,13.88
253.0,-10.0625,-48.25,13.91
