Participant Number:,6
204.875,-18.1875,-36.75,5.72
204.875,-18.1875,-36.75,5.72
204.875,-18.1875,-36.625,5.75
204.875,-18.1875,-36.625,5.75
204.875,-18.125,-36.5,5.78
204.875,-18.125,-36.5,5.81
204.875,-18.125,-36.5,5.81
204.875,-18.125,-36.4375,5.85
204.875,-18.125,-36.4375,5.85
204.875,-18.125,-36.4375,5.88
204.875,-18.125,-36.4375,5.91
204.875,-18.125,-36.4375,5.91
204.8125,-18.0625,-36.375,5.95
204.8125,-18.0625,-36.375,5.95
204.8125,-18.0625,-36.375,5.98
204.8125,-18.0625,-36.3125,6.01
204.8125,-18.0625,-36.3125,6.01
204.8125,-18.0625,-36.3125,6.05
204.8125,-18.0625,-36.3125,6.05
204.8125,-18.0625,-36.3125,6.08
204.75,-18.0,-36.3125,6.11
204.75,-18.0,-36.3125,6.11
204.75,-17.9375,-36.1875,6.15
204.75,-17.9375,-36.1875,6.15
204.75,-17.9375,-36.1875,6.18
204.6875,-17.875,-36.125,6.21
204.6875,-17.875,-36.125,6.21
204.6875,-17.875,-36.125,6.25
204.6875,-17.875,-36.125,6.25
204.625,-17.875,-36.0625,6.28
204.625,-17.875,-36.0625,6.32
204.625,-17.875,-36.0625,6.32
204.5625,-17.8125,-36.0625,6.35
204.5625,-17.8125,-36.0625,6.35
204.5625,-17.8125,-36.0625,6.38
204.5625,-17.75,-36.0,6.41
204.5625,-17.75,-36.0,6.41
204.5,-17.75,-36.0,6.45
204.5,-17.75,-36.0,6.45
204.5,-17.75,-36.0,6.48
204.5,-17.75,-36.0,6.51
204.5,-17.75,-36.0,6.51
204.5,-17.75,-36.0,6.55
204.5,-17.75,-36.0,6.55
204.5,-17.6875,-36.0,6.58
204.5,-17.6875,-36.0,6.61
204.5,-17.6875,-36.0,6.61
204.4375,-17.6875,-36.0625,6.65
204.4375,-17.6875,-36.0625,6.65
204.4375,-17.6875,-36.0625,6.68
204.4375,-17.75,-36.125,6.71
204.4375,-17.75,-36.125,6.71
204.4375,-17.75,-36.25,6.75
204.4375,-17.75,-36.25,6.75
204.4375,-17.75,-36.25,6.78
204.5,-17.75,-36.3125,6.81
204.5,-17.75,-36.3125,6.81
204.5,-17.75,-36.3125,6.85
204.5,-17.75,-36.3125,6.85
204.5,-17.75,-36.3125,6.88
204.5,-17.75,-36.375,6.91
204.5,-17.75,-36.375,6.91
204.5,-17.75,-36.375,6.95
204.5,-17.75,-36.375,6.95
204.5,-17.8125,-36.5,6.98
204.5,-17.8125,-36.5,7.01
204.5,-17.8125,-36.5,7.01
204.5,-17.8125,-36.5,7.05
204.5,-17.8125,-36.5,7.05
204.5,-17.8125,-36.5625,7.08
204.5,-17.8125,-36.6875,7.11
204.5,-17.8125,-36.6875,7.11
204.5,-17.8125,-36.6875,7.15
204.5,-17.8125,-36.6875,7.15
204.5,-17.8125,-36.75,7.18
204.5,-17.8125,-36.75,7.21
204.5,-17.8125,-36.75,7.21
204.5,-17.875,-36.875,7.25
204.5,-17.875,-36.875,7.25
204.5,-17.875,-36.875,7.28
204.5,-17.875,-36.9375,7.31
204.5,-17.875,-36.9375,7.31
204.5,-17.875,-36.9375,7.35
204.5,-17.875,-36.9375,7.35
204.5,-17.875,-36.9375,7.38
204.5,-17.875,-37.0625,7.41
204.5,-17.875,-37.0625,7.41
204.5,-17.9375,-37.125,7.45
204.5,-17.9375,-37.125,7.45
204.5,-17.9375,-37.125,7.48
204.5,-17.9375,-37.1875,7.51
204.5,-17.9375,-37.1875,7.51
204.5,-17.9375,-37.1875,7.55
204.5,-17.9375,-37.1875,7.55
204.5,-17.9375,-37.1875,7.58
204.5,-18.0,-37.25,7.61
204.5,-18.0,-37.25,7.61
204.5,-18.0,-37.25,7.65
204.5,-18.0,-37.25,7.65
204.5,-18.0,-37.3125,7.68
204.5,-18.0,-37.3125,7.71
204.5,-18.0,-37.3125,7.71
204.5,-18.0,-37.3125,7.75
204.5,-18.0,-37.3125,7.75
204.5,-18.0,-37.375,7.78
204.5625,-18.0,-37.375,7.81
204.5625,-18.0,-37.375,7.81
204.5625,-18.0,-37.375,7.85
204.5625,-18.0,-37.375,7.85
204.5625,-18.0,-37.375,7.88
204.5625,-18.0,-37.375,7.91
204.5625,-18.0,-37.375,7.91
204.5625,-18.0,-37.375,7.95
204.5625,-18.0,-37.375,7.95
204.5625,-18.0,-37.3125,7.98
204.5625,-18.0,-37.3125,8.01
204.5625,-18.0,-37.3125,8.01
204.5625,-18.0625,-37.4375,8.05
204.5625,-18.0625,-37.4375,8.05
204.5625,-18.0625,-37.4375,8.08
204.625,-18.125,-37.5625,8.11
204.625,-18.125,-37.5625,8.11
204.5625,-18.125,-37.5625,8.15
204.5625,-18.125,-37.5625,8.15
204.5625,-18.125,-37.5625,8.18
204.5,-18.125,-37.5625,8.21
204.5,-18.125,-37.5625,8.21
204.5,-18.125,-37.5625,8.25
204.5,-18.125,-37.5625,8.25
204.5,-18.0625,-37.5,8.28
204.5,-18.0625,-37.5,8.31
204.5,-18.0625,-37.5,8.31
204.4375,-18.0,-37.3125,8.35
204.4375,-18.0,-37.3125,8.35
204.4375,-18.0,-37.3125,8.38
204.4375,-18.0,-37.3125,8.41
204.4375,-18.0,-37.3125,8.41
204.3125,-17.9375,-37.125,8.45
204.3125,-17.9375,-37.125,8.45
204.25,-17.875,-36.9375,8.48
204.25,-17.875,-36.9375,8.51
204.25,-17.875,-36.9375,8.51
204.125,-17.8125,-36.8125,8.55
204.125,-17.8125,-36.8125,8.55
204.125,-17.8125,-36.8125,8.58
204.0,-17.8125,-36.625,8.61
204.0,-17.8125,-36.625,8.61
204.0,-17.8125,-36.625,8.65
204.0,-17.8125,-36.625,8.65
204.0,-17.8125,-36.625,8.68
203.875,-17.75,-36.5,8.71
203.875,-17.75,-36.5,8.71
203.875,-17.75,-36.5,8.75
203.875,-17.75,-36.5,8.75
203.6875,-17.75,-36.375,8.78
203.5625,-17.6875,-36.25,8.81
203.5625,-17.6875,-36.25,8.81
203.5625,-17.6875,-36.25,8.85
203.5625,-17.6875,-36.25,8.85
203.375,-17.6875,-36.1875,8.88
203.375,-17.6875,-36.1875,8.91
203.375,-17.6875,-36.1875,8.91
203.375,-17.6875,-36.1875,8.95
203.375,-17.6875,-36.1875,8.95
203.25,-17.6875,-36.125,8.98
203.25,-17.6875,-36.125,9.01
203.25,-17.6875,-36.125,9.01
203.0625,-17.6875,-36.125,9.05
203.0625,-17.6875,-36.125,9.05
203.0625,-17.6875,-36.125,9.08
202.9375,-17.6875,-36.0625,9.11
202.9375,-17.6875,-36.0625,9.11
202.8125,-17.625,-35.9375,9.15
202.8125,-17.625,-35.9375,9.15
202.8125,-17.625,-35.9375,9.18
202.625,-17.625,-35.8125,9.21
202.625,-17.625,-35.8125,9.21
202.625,-17.625,-35.8125,9.25
202.625,-17.625,-35.8125,9.25
202.5,-17.5625,-35.6875,9.28
202.5,-17.5625,-35.6875,9.31
202.5,-17.5625,-35.6875,9.31
202.4375,-17.5625,-35.625,9.35
202.4375,-17.5625,-35.625,9.35
202.4375,-17.5625,-35.625,9.38
202.3125,-17.5625,-35.625,9.41
202.3125,-17.5625,-35.625,9.41
202.25,-17.625,-35.6875,9.45
202.25,-17.625,-35.6875,9.45
202.25,-17.625,-35.6875,9.48
202.1875,-17.625,-35.75,9.51
202.1875,-17.625,-35.75,9.51
202.1875,-17.625,-35.75,9.55
202.1875,-17.625,-35.75,9.55
202.1875,-17.625,-35.75,9.58
202.125,-17.625,-35.8125,9.61
202.125,-17.625,-35.8125,9.61
202.125,-17.625,-35.8125,9.65
202.125,-17.625,-35.8125,9.65
202.0625,-17.625,-35.8125,9.68
202.0625,-17.625,-35.8125,9.71
202.0625,-17.625,-35.8125,9.71
202.0625,-17.625,-35.8125,9.75
202.0625,-17.625,-35.8125,9.75
202.0,-17.625,-35.875,9.78
201.875,-17.625,-35.9375,9.81
201.875,-17.625,-35.9375,9.81
201.875,-17.625,-35.9375,9.85
201.875,-17.625,-35.9375,9.85
201.75,-17.5625,-36.0625,9.88
201.75,-17.5625,-36.0625,9.91
201.75,-17.5625,-36.0625,9.91
201.625,-17.5625,-36.1875,9.95
201.625,-17.5625,-36.1875,9.95
201.625,-17.5625,-36.1875,9.98
201.625,-17.5625,-36.1875,10.01
201.625,-17.5625,-36.1875,10.01
201.5,-17.5625,-36.25,10.05
201.5,-17.5625,-36.25,10.05
201.5,-17.5625,-36.25,10.08
201.375,-17.5625,-36.4375,10.11
201.375,-17.5625,-36.4375,10.11
201.3125,-17.5625,-36.625,10.15
201.3125,-17.5625,-36.625,10.15
201.3125,-17.5625,-36.625,10.18
201.25,-17.625,-36.75,10.21
201.25,-17.625,-36.75,10.21
201.25,-17.625,-36.75,10.25
201.25,-17.625,-36.75,10.25
201.25,-17.625,-36.75,10.28
201.1875,-17.6875,-36.9375,10.31
201.1875,-17.6875,-36.9375,10.31
201.1875,-17.6875,-36.9375,10.35
201.1875,-17.6875,-36.9375,10.35
201.1875,-17.6875,-37.125,10.38
201.1875,-17.6875,-37.125,10.41
201.1875,-17.6875,-37.125,10.41
201.25,-17.75,-37.375,10.45
201.25,-17.75,-37.375,10.45
201.3125,-17.8125,-37.5625,10.48
201.3125,-17.8125,-37.5625,10.51
201.3125,-17.8125,-37.5625,10.51
201.375,-17.875,-37.8125,10.55
201.375,-17.875,-37.8125,10.55
201.375,-17.875,-37.8125,10.58
201.375,-17.875,-37.8125,10.61
201.375,-17.875,-37.8125,10.61
201.5,-17.9375,-38.0,10.65
201.5,-17.9375,-38.0,10.65
201.5,-17.9375,-38.0,10.68
201.625,-18.0,-38.25,10.71
201.625,-18.0,-38.25,10.71
201.625,-18.0,-38.25,10.75
201.625,-18.0,-38.25,10.75
201.75,-18.0625,-38.5,10.78
201.75,-18.0625,-38.5,10.81
201.75,-18.0625,-38.5,10.81
202.0,-18.125,-38.875,10.85
202.0,-18.125,-38.875,10.85
202.0,-18.125,-38.875,10.88
202.1875,-18.125,-39.1875,10.91
202.1875,-18.125,-39.1875,10.91
202.1875,-18.125,-39.1875,10.95
202.1875,-18.125,-39.1875,10.95
202.4375,-18.1875,-39.625,10.98
202.4375,-18.1875,-39.625,11.01
202.4375,-18.1875,-39.625,11.01
202.625,-18.1875,-40.125,11.05
202.625,-18.1875,-40.125,11.05
202.625,-18.1875,-40.125,11.08
202.875,-18.1875,-40.625,11.11
202.875,-18.1875,-40.625,11.11
203.125,-18.125,-41.3125,11.15
203.125,-18.125,-41.3125,11.15
203.125,-18.125,-41.3125,11.18
203.375,-18.0625,-41.9375,11.21
203.375,-18.0625,-41.9375,11.21
203.375,-18.0625,-41.9375,11.25
203.375,-18.0625,-41.9375,11.25
203.375,-18.0625,-41.9375,11.28
203.625,-18.0,-42.6875,11.31
203.625,-18.0,-42.6875,11.31
203.625,-18.0,-42.6875,11.35
203.625,-18.0,-42.6875,11.35
203.875,-17.9375,-43.4375,11.38
203.875,-17.9375,-43.4375,11.41
203.875,-17.9375,-43.4375,11.41
203.875,-17.9375,-43.4375,11.45
203.875,-17.9375,-43.4375,11.45
204.125,-17.875,-44.1875,11.48
204.4375,-17.8125,-45.0,11.51
204.4375,-17.8125,-45.0,11.51
204.4375,-17.8125,-45.0,11.55
204.4375,-17.8125,-45.0,11.55
204.75,-17.8125,-45.875,11.58
204.75,-17.8125,-45.875,11.61
204.75,-17.8125,-45.875,11.61
205.1875,-17.75,-46.8125,11.65
205.1875,-17.75,-46.8125,11.65
205.1875,-17.75,-46.8125,11.68
205.1875,-17.75,-46.8125,11.71
205.1875,-17.75,-46.8125,11.71
205.625,-17.75,-47.8125,11.75
205.625,-17.75,-47.8125,11.75
205.625,-17.75,-47.8125,11.78
206.0625,-17.6875,-48.8125,11.81
206.0625,-17.6875,-48.8125,11.81
206.5625,-17.5625,-49.75,11.85
206.5625,-17.5625,-49.75,11.85
206.5625,-17.5625,-49.75,11.88
207.0,-17.5,-50.6875,11.91
207.0,-17.5,-50.6875,11.91
207.0,-17.5,-50.6875,11.95
207.0,-17.5,-50.6875,11.95
207.0,-17.5,-50.6875,11.98
207.4375,-17.3125,-51.625,12.01
207.4375,-17.3125,-51.625,12.01
207.4375,-17.3125,-51.625,12.05
207.4375,-17.3125,-51.625,12.05
207.875,-17.1875,-52.5,12.08
207.875,-17.1875,-52.5,12.11
207.875,-17.1875,-52.5,12.11
207.875,-17.1875,-52.5,12.15
207.875,-17.1875,-52.5,12.15
208.3125,-16.9375,-53.3125,12.18
208.6875,-16.75,-54.0625,12.21
208.6875,-16.75,-54.0625,12.21
208.6875,-16.75,-54.0625,12.25
208.6875,-16.75,-54.0625,12.25
209.0,-16.5625,-54.75,12.28
209.0,-16.5625,-54.75,12.31
209.0,-16.5625,-54.75,12.31
209.3125,-16.3125,-55.5,12.35
209.3125,-16.3125,-55.5,12.35
209.3125,-16.3125,-55.5,12.38
209.5,-16.125,-56.1875,12.41
209.5,-16.125,-56.1875,12.41
209.5,-16.125,-56.1875,12.45
209.5,-16.125,-56.1875,12.45
209.5,-16.125,-56.1875,12.48
209.75,-15.9375,-56.875,12.51
209.75,-15.9375,-56.875,12.51
209.9375,-15.8125,-57.5625,12.55
209.9375,-15.8125,-57.5625,12.55
209.9375,-15.8125,-57.5625,12.58
210.0625,-15.75,-58.25,12.61
210.0625,-15.75,-58.25,12.61
210.0625,-15.75,-58.25,12.65
210.0625,-15.75,-58.25,12.65
210.0625,-15.75,-58.25,12.68
210.25,-15.6875,-58.9375,12.71
210.25,-15.6875,-58.9375,12.71
210.25,-15.6875,-58.9375,12.75
210.25,-15.6875,-58.9375,12.75
210.375,-15.625,-59.625,12.78
210.375,-15.625,-59.625,12.81
210.375,-15.625,-59.625,12.81
210.375,-15.625,-59.625,12.85
210.375,-15.625,-59.625,12.85
210.5,-15.5625,-60.25,12.88
210.625,-15.5625,-60.9375,12.91
210.625,-15.5625,-60.9375,12.91
210.625,-15.5625,-60.9375,12.95
210.625,-15.5625,-60.9375,12.95
210.75,-15.5625,-61.5625,12.98
210.75,-15.5625,-61.5625,13.01
210.75,-15.5625,-61.5625,13.01
210.75,-15.5625,-61.5625,13.05
210.75,-15.5625,-61.5625,13.05
210.8125,-15.5,-62.1875,13.08
210.8125,-15.5,-62.1875,13.11
210.8125,-15.5,-62.1875,13.11
210.9375,-15.5,-62.75,13.15
210.9375,-15.5,-62.75,13.15
210.9375,-15.5,-62.75,13.18
210.9375,-15.5,-62.75,13.21
210.9375,-15.5,-62.75,13.21
211.0625,-15.5625,-63.3125,13.25
211.0625,-15.5625,-63.3125,13.25
211.125,-15.5625,-63.75,13.28
211.125,-15.5625,-63.75,13.31
211.125,-15.5625,-63.75,13.31
211.25,-15.5625,-64.1875,13.35
211.25,-15.5625,-64.1875,13.35
211.25,-15.5625,-64.1875,13.38
211.3125,-15.5,-64.625,13.41
211.3125,-15.5,-64.625,13.41
211.3125,-15.5,-64.625,13.45
211.3125,-15.5,-64.625,13.45
211.3125,-15.5,-64.625,13.48
211.375,-15.5,-65.0,13.51
211.375,-15.5,-65.0,13.51
211.375,-15.5,-65.0,13.55
211.375,-15.5,-65.0,13.55
211.4375,-15.4375,-65.375,13.58
211.4375,-15.3125,-65.8125,13.61
211.4375,-15.3125,-65.8125,13.61
211.4375,-15.3125,-65.8125,13.65
211.4375,-15.3125,-65.8125,13.65
211.5,-15.25,-66.1875,13.68
211.5,-15.25,-66.1875,13.71
211.5,-15.25,-66.1875,13.71
211.5,-15.25,-66.1875,13.75
211.5,-15.25,-66.1875,13.75
211.5625,-15.25,-66.5,13.78
211.5625,-15.25,-66.5,13.81
211.5625,-15.25,-66.5,13.81
211.625,-15.25,-66.8125,13.85
211.625,-15.25,-66.8125,13.85
211.625,-15.25,-66.8125,13.88
211.625,-15.25,-66.8125,13.91
211.625,-15.25,-66.8125,13.91
211.75,-15.25,-67.125,13.95
211.75,-15.25,-67.125,13.95
211.8125,-15.3125,-67.375,13.98
211.8125,-15.3125,-67.375,14.01
211.8125,-15.3125,-67.375,14.01
211.9375,-15.3125,-67.5625,14.05
211.9375,-15.3125,-67.5625,14.05
211.9375,-15.3125,-67.5625,14.08
212.0,-15.3125,-67.75,14.11
212.0,-15.3125,-67.75,14.11
212.0,-15.3125,-67.75,14.15
212.0,-15.3125,-67.75,14.15
212.0,-15.3125,-67.75,14.18
212.0,-15.3125,-67.9375,14.21
212.0,-15.3125,-67.9375,14.21
212.0,-15.3125,-67.9375,14.25
212.0,-15.3125,-67.9375,14.25
212.0625,-15.375,-68.125,14.28
212.0625,-15.375,-68.125,14.31
212.0625,-15.375,-68.125,14.31
212.0625,-15.375,-68.25,14.35
212.0625,-15.375,-68.25,14.35
212.0625,-15.375,-68.25,14.38
212.125,-15.4375,-68.4375,14.41
212.125,-15.4375,-68.4375,14.41
212.125,-15.4375,-68.4375,14.45
212.125,-15.4375,-68.4375,14.45
212.125,-15.4375,-68.4375,14.48
212.1875,-15.5625,-68.625,14.51
212.1875,-15.5625,-68.625,14.51
212.1875,-15.5625,-68.625,14.55
212.1875,-15.5625,-68.625,14.55
212.3125,-15.75,-68.8125,14.58
212.3125,-15.75,-68.8125,14.61
212.3125,-15.75,-68.8125,14.61
212.3125,-15.75,-68.8125,14.65
212.3125,-15.75,-68.8125,14.65
212.375,-15.9375,-68.9375,14.68
212.5,-16.125,-69.125,14.71
212.5,-16.125,-69.125,14.71
212.5,-16.125,-69.125,14.75
212.5,-16.125,-69.125,14.75
212.5625,-16.3125,-69.25,14.78
212.5625,-16.3125,-69.25,14.81
212.5625,-16.3125,-69.25,14.81
212.5625,-16.3125,-69.25,14.85
212.5625,-16.3125,-69.25,14.85
212.5625,-16.375,-69.375,14.88
212.5625,-16.375,-69.375,14.91
212.5625,-16.375,-69.375,14.91
212.5625,-16.4375,-69.4375,14.95
212.5625,-16.4375,-69.4375,14.95
212.5625,-16.4375,-69.4375,14.98
212.5625,-16.4375,-69.4375,15.01
212.5625,-16.4375,-69.4375,15.01
212.5625,-16.5,-69.5,15.05
212.5625,-16.5,-69.5,15.05
212.5,-16.5,-69.5625,15.08
212.5,-16.5,-69.5625,15.11
212.5,-16.5,-69.5625,15.11
212.5,-16.5,-69.5625,15.15
212.5,-16.5,-69.5625,15.15
212.5,-16.5,-69.5625,15.18
212.5,-16.5625,-69.5625,15.21
212.5,-16.5625,-69.5625,15.21
212.5,-16.5625,-69.5625,15.25
212.5,-16.5625,-69.5625,15.25
212.5,-16.5625,-69.5625,15.28
212.5625,-16.625,-69.5625,15.31
212.5625,-16.625,-69.5625,15.31
212.5625,-16.625,-69.5625,15.35
212.5625,-16.625,-69.5625,15.35
212.5625,-16.6875,-69.5625,15.38
212.625,-16.8125,-69.5625,15.41
212.625,-16.8125,-69.5625,15.41
212.625,-16.8125,-69.5625,15.45
212.625,-16.8125,-69.5625,15.45
212.75,-16.875,-69.5625,15.48
212.75,-16.875,-69.5625,15.51
212.75,-16.875,-69.5625,15.51
212.75,-16.875,-69.5625,15.55
212.75,-16.875,-69.5625,15.55
212.8125,-16.9375,-69.5625,15.58
236.625,-16.6875,-68.25,15.61
236.625,-16.6875,-68.25,15.61
236.625,-16.6875,-68.25,15.65
236.625,-16.6875,-68.25,15.65
236.4375,-16.6875,-68.1875,15.68
236.4375,-16.6875,-68.1875,15.71
236.4375,-16.6875,-68.1875,15.71
236.1875,-16.6875,-68.1875,15.75
236.1875,-16.6875,-68.1875,15.75
236.1875,-16.6875,-68.1875,15.78
236.1875,-16.6875,-68.1875,15.81
236.1875,-16.6875,-68.1875,15.81
235.875,-16.6875,-68.125,15.85
235.875,-16.6875,-68.125,15.85
235.875,-16.6875,-68.125,15.88
235.5,-16.625,-68.0625,15.91
235.5,-16.625,-68.0625,15.91
235.0625,-16.625,-68.0,15.95
235.0625,-16.625,-68.0,15.95
235.0625,-16.625,-68.0,15.98
234.5625,-16.625,-67.875,16.01
234.5625,-16.625,-67.875,16.01
234.5625,-16.625,-67.875,16.05
234.5625,-16.625,-67.875,16.05
234.5625,-16.625,-67.875,16.08
234.0625,-16.5625,-67.8125,16.11
234.0625,-16.5625,-67.8125,16.11
234.0625,-16.5625,-67.8125,16.15
234.0625,-16.5625,-67.8125,16.15
233.5,-16.5625,-67.6875,16.18
233.5,-16.5625,-67.6875,16.21
233.5,-16.5625,-67.6875,16.21
233.5,-16.5625,-67.6875,16.25
233.5,-16.5625,-67.6875,16.25
233.0,-16.5625,-67.625,16.28
232.4375,-16.5625,-67.5625,16.31
232.4375,-16.5625,-67.5625,16.31
232.4375,-16.5625,-67.5625,16.35
232.4375,-16.5625,-67.5625,16.35
231.9375,-16.5625,-67.4375,16.38
231.9375,-16.5625,-67.4375,16.41
231.9375,-16.5625,-67.4375,16.41
231.9375,-16.5625,-67.4375,16.45
231.9375,-16.5625,-67.4375,16.45
231.4375,-16.5,-67.375,16.48
231.4375,-16.5,-67.375,16.51
231.4375,-16.5,-67.375,16.51
230.9375,-16.5,-67.3125,16.55
230.9375,-16.5,-67.3125,16.55
230.9375,-16.5,-67.3125,16.58
230.9375,-16.5,-67.3125,16.61
230.9375,-16.5,-67.3125,16.61
230.4375,-16.4375,-67.1875,16.65
230.4375,-16.4375,-67.1875,16.65
229.9375,-16.4375,-67.125,16.68
229.9375,-16.4375,-67.125,16.71
229.9375,-16.4375,-67.125,16.71
229.4375,-16.375,-67.0,16.75
229.4375,-16.375,-67.0,16.75
229.4375,-16.375,-67.0,16.78
229.0,-16.375,-66.9375,16.81
229.0,-16.375,-66.9375,16.81
229.0,-16.375,-66.9375,16.85
229.0,-16.375,-66.9375,16.85
228.5,-16.375,-66.8125,16.88
228.5,-16.375,-66.8125,16.91
228.5,-16.375,-66.8125,16.91
228.0625,-16.375,-66.75,16.95
228.0625,-16.375,-66.75,16.95
227.6875,-16.375,-66.625,16.98
227.6875,-16.375,-66.625,17.01
227.6875,-16.375,-66.625,17.01
227.3125,-16.375,-66.5625,17.05
227.3125,-16.375,-66.5625,17.05
227.3125,-16.375,-66.5625,17.08
226.9375,-16.375,-66.5,17.11
226.9375,-16.375,-66.5,17.11
226.9375,-16.375,-66.5,17.15
226.9375,-16.375,-66.5,17.15
226.5625,-16.375,-66.4375,17.18
226.5625,-16.375,-66.4375,17.21
226.5625,-16.375,-66.4375,17.21
226.1875,-16.375,-66.3125,17.25
226.1875,-16.375,-66.3125,17.25
225.875,-16.375,-66.25,17.28
225.875,-16.375,-66.25,17.31
225.875,-16.375,-66.25,17.31
225.5625,-16.3125,-66.125,17.35
225.5625,-16.3125,-66.125,17.35
225.5625,-16.3125,-66.125,17.38
225.25,-16.3125,-66.0625,17.41
225.25,-16.3125,-66.0625,17.41
225.25,-16.3125,-66.0625,17.45
225.25,-16.3125,-66.0625,17.45
224.9375,-16.3125,-66.0,17.48
224.9375,-16.3125,-66.0,17.51
224.9375,-16.3125,-66.0,17.51
224.625,-16.3125,-65.9375,17.55
224.625,-16.3125,-65.9375,17.55
224.3125,-16.3125,-65.875,17.58
224.0,-16.3125,-65.8125,17.61
224.0,-16.3125,-65.8125,17.61
224.0,-16.3125,-65.8125,17.65
224.0,-16.3125,-65.8125,17.65
223.75,-16.3125,-65.75,17.68
223.75,-16.3125,-65.75,17.71
223.75,-16.3125,-65.75,17.71
223.5,-16.3125,-65.6875,17.75
223.5,-16.3125,-65.6875,17.75
223.5,-16.3125,-65.6875,17.78
223.1875,-16.3125,-65.625,17.81
223.1875,-16.3125,-65.625,17.81
222.9375,-16.25,-65.5625,17.85
222.9375,-16.25,-65.5625,17.85
222.9375,-16.25,-65.5625,17.88
222.6875,-16.25,-65.5,17.91
222.6875,-16.25,-65.5,17.91
222.6875,-16.25,-65.5,17.95
222.6875,-16.25,-65.5,17.95
222.4375,-16.25,-65.5,17.98
222.4375,-16.25,-65.5,18.01
222.4375,-16.25,-65.5,18.01
222.1875,-16.1875,-65.4375,18.05
222.1875,-16.1875,-65.4375,18.05
222.1875,-16.1875,-65.4375,18.08
221.9375,-16.1875,-65.375,18.11
221.9375,-16.1875,-65.375,18.11
221.75,-16.1875,-65.375,18.15
221.75,-16.1875,-65.375,18.15
221.75,-16.1875,-65.375,18.18
221.5,-16.1875,-65.3125,18.21
221.5,-16.1875,-65.3125,18.21
221.5,-16.1875,-65.3125,18.25
221.5,-16.1875,-65.3125,18.25
221.3125,-16.1875,-65.25,18.28
221.3125,-16.1875,-65.25,18.31
221.3125,-16.1875,-65.25,18.31
221.0625,-16.1875,-65.25,18.35
221.0625,-16.1875,-65.25,18.35
221.0625,-16.1875,-65.25,18.38
220.875,-16.1875,-65.1875,18.41
220.875,-16.1875,-65.1875,18.41
220.625,-16.1875,-65.1875,18.45
220.625,-16.1875,-65.1875,18.45
220.625,-16.1875,-65.1875,18.48
220.4375,-16.1875,-65.125,18.51
220.4375,-16.1875,-65.125,18.51
220.4375,-16.1875,-65.125,18.55
220.4375,-16.1875,-65.125,18.55
220.25,-16.1875,-65.0625,18.58
220.25,-16.1875,-65.0625,18.61
220.25,-16.1875,-65.0625,18.61
220.0625,-16.1875,-65.0625,18.65
220.0625,-16.1875,-65.0625,18.65
220.0625,-16.1875,-65.0625,18.68
219.875,-16.1875,-65.0,18.71
219.875,-16.1875,-65.0,18.71
219.6875,-16.1875,-65.0,18.75
219.6875,-16.1875,-65.0,18.75
219.6875,-16.1875,-65.0,18.78
219.5625,-16.1875,-64.9375,18.81
219.5625,-16.1875,-64.9375,18.81
219.5625,-16.1875,-64.9375,18.85
219.5625,-16.1875,-64.9375,18.85
219.4375,-16.1875,-64.9375,18.88
219.4375,-16.1875,-64.9375,18.91
219.4375,-16.1875,-64.9375,18.91
219.3125,-16.1875,-64.9375,18.95
