Participant Number:,6
219.3125,-16.1875,-64.9375,18.95
219.3125,-16.1875,-64.9375,18.98
219.125,-16.1875,-64.9375,19.01
219.125,-16.1875,-64.9375,19.01
219.0,-16.1875,-64.875,19.05
219.0,-16.1875,-64.875,19.05
219.0,-16.1875,-64.875,19.08
218.875,-16.1875,-64.875,19.11
218.875,-16.1875,-64.875,19.11
218.875,-16.1875,-64.875,19.15
218.875,-16.1875,-64.875,19.15
218.75,-16.1875,-64.875,19.18
218.75,-16.1875,-64.875,19.21
218.75,-16.1875,-64.875,19.21
218.5625,-16.1875,-64.875,19.25
218.5625,-16.1875,-64.875,19.25
218.5625,-16.1875,-64.875,19.28
218.4375,-16.1875,-64.8125,19.31
218.4375,-16.1875,-64.8125,19.31
218.3125,-16.1875,-64.8125,19.35
218.3125,-16.1875,-64.8125,19.35
218.3125,-16.1875,-64.8125,19.38
218.1875,-16.125,-64.8125,19.41
218.1875,-16.125,-64.8125,19.41
218.1875,-16.125,-64.8125,19.45
218.1875,-16.125,-64.8125,19.45
218.0625,-16.125,-64.75,19.48
218.0625,-16.125,-64.75,19.51
218.0625,-16.125,-64.75,19.51
217.9375,-16.125,-64.75,19.55
217.9375,-16.125,-64.75,19.55
217.9375,-16.125,-64.75,19.58
217.875,-16.125,-64.6875,19.61
217.875,-16.125,-64.6875,19.61
217.75,-16.125,-64.6875,19.65
217.75,-16.125,-64.6875,19.65
217.75,-16.125,-64.6875,19.68
217.6875,-16.125,-64.6875,19.71
217.6875,-16.125,-64.6875,19.71
217.6875,-16.125,-64.6875,19.75
217.6875,-16.125,-64.6875,19.75
217.625,-16.125,-64.6875,19.78
217.625,-16.125,-64.6875,19.81
217.625,-16.125,-64.6875,19.81
217.5625,-16.125,-64.625,19.85
217.5625,-16.125,-64.625,19.85
217.5625,-16.125,-64.625,19.88
217.4375,-16.0625,-64.625,19.91
217.4375,-16.0625,-64.625,19.91
217.375,-16.0625,-64.625,19.95
217.375,-16.0625,-64.625,19.95
217.375,-16.0625,-64.625,19.98
217.375,-16.0625,-64.625,20.01
217.375,-16.0625,-64.625,20.01
217.375,-16.0625,-64.625,20.05
217.375,-16.0625,-64.625,20.05
217.3125,-16.0625,-64.625,20.08
217.3125,-16.0625,-64.625,20.11
217.3125,-16.0625,-64.625,20.11
217.25,-16.0625,-64.5625,20.15
217.25,-16.0625,-64.5625,20.15
217.25,-16.0625,-64.5625,20.18
217.25,-16.0625,-64.5625,20.21
217.25,-16.0625,-64.5625,20.21
217.1875,-16.0625,-64.5625,20.25
217.1875,-16.0625,-64.5625,20.25
217.1875,-16.0625,-64.5625,20.28
217.1875,-16.0625,-64.5625,20.31
217.1875,-16.0625,-64.5625,20.31
217.1875,-16.0625,-64.5625,20.35
217.1875,-16.0625,-64.5625,20.35
217.1875,-16.0625,-64.5625,20.38
217.1875,-16.0625,-64.5625,20.41
217.1875,-16.0625,-64.5625,20.41
217.125,-16.0,-64.5625,20.45
217.125,-16.0,-64.5625,20.45
217.125,-16.0,-64.5625,20.48
217.125,-16.0,-64.5625,20.51
217.125,-16.0,-64.5625,20.51
217.125,-16.0,-64.5625,20.55
217.125,-16.0,-64.5625,20.55
217.125,-16.0,-64.5625,20.58
217.0625,-16.0,-64.5625,20.61
217.0625,-16.0,-64.5625,20.61
217.0625,-16.0,-64.5625,20.65
217.0625,-16.0,-64.5625,20.65
217.0625,-15.9375,-64.5625,20.68
217.0625,-15.9375,-64.5625,20.71
217.0625,-15.9375,-64.5625,20.71
217.0625,-15.9375,-64.5625,20.75
217.0625,-15.9375,-64.5625,20.75
217.0625,-15.9375,-64.5625,20.78
217.0,-15.875,-64.5625,20.81
217.0,-15.875,-64.5625,20.81
217.0,-15.875,-64.5,20.85
217.0,-15.875,-64.5,20.85
217.0,-15.875,-64.5,20.88
217.0,-15.875,-64.5,20.91
217.0,-15.875,-64.5,20.91
217.0,-15.875,-64.5,20.95
217.0,-15.875,-64.5,20.95
216.9375,-15.8125,-64.5,20.98
216.9375,-15.8125,-64.5,21.01
216.9375,-15.8125,-64.5,21.01
216.9375,-15.8125,-64.5,21.05
216.9375,-15.8125,-64.5,21.05
216.9375,-15.8125,-64.5,21.08
216.9375,-15.8125,-64.5,21.11
216.9375,-15.8125,-64.5,21.11
216.9375,-15.8125,-64.5,21.15
216.9375,-15.8125,-64.5,21.15
216.9375,-15.8125,-64.5,21.18
216.875,-15.8125,-64.5,21.21
216.875,-15.8125,-64.5,21.21
216.875,-15.8125,-64.5,21.25
216.875,-15.8125,-64.5,21.25
216.875,-15.75,-64.5,21.28
216.875,-15.75,-64.5,21.31
216.875,-15.75,-64.5,21.31
216.875,-15.75,-64.5,21.35
216.875,-15.75,-64.5,21.35
216.875,-15.75,-64.5,21.38
216.875,-15.75,-64.5,21.41
216.875,-15.75,-64.5,21.41
216.875,-15.75,-64.5,21.45
216.875,-15.75,-64.5,21.45
216.875,-15.75,-64.5,21.48
216.875,-15.75,-64.5,21.51
216.875,-15.75,-64.5,21.51
216.875,-15.75,-64.5,21.55
216.875,-15.75,-64.5,21.55
216.875,-15.75,-64.5,21.58
216.875,-15.75,-64.5,21.61
216.875,-15.75,-64.5,21.61
216.875,-15.75,-64.5,21.65
216.875,-15.75,-64.5,21.65
216.875,-15.75,-64.5,21.68
216.875,-15.75,-64.5,21.71
216.875,-15.75,-64.5,21.71
216.875,-15.75,-64.5625,21.75
216.875,-15.75,-64.5625,21.75
216.875,-15.75,-64.5625,21.78
216.875,-15.75,-64.5625,21.81
216.875,-15.75,-64.5625,21.81
216.875,-15.75,-64.5625,21.85
216.875,-15.75,-64.5625,21.85
216.875,-15.75,-64.5625,21.88
216.875,-15.75,-64.5625,21.91
216.875,-15.75,-64.5625,21.91
216.875,-15.75,-64.5625,21.95
216.875,-15.75,-64.5625,21.95
216.875,-15.75,-64.5625,21.98
216.875,-15.75,-64.5625,22.01
216.875,-15.75,-64.5625,22.01
216.875,-15.75,-64.5625,22.05
216.875,-15.75,-64.5625,22.05
216.875,-15.75,-64.5625,22.08
216.875,-15.75,-64.5625,22.11
216.875,-15.75,-64.5625,22.11
216.875,-15.75,-64.5625,22.15
216.875,-15.75,-64.5625,22.15
216.875,-15.75,-64.5625,22.18
216.875,-15.75,-64.5625,22.21
216.875,-15.75,-64.5625,22.21
216.9375,-15.75,-64.5625,22.25
216.9375,-15.75,-64.5625,22.25
216.9375,-15.75,-64.5625,22.28
216.9375,-15.75,-64.5625,22.31
216.9375,-15.75,-64.5625,22.31
216.9375,-15.75,-64.5625,22.35
216.9375,-15.75,-64.5625,22.35
216.9375,-15.75,-64.5625,22.38
216.9375,-15.75,-64.5625,22.41
216.9375,-15.75,-64.5625,22.41
216.9375,-15.75,-64.5625,22.45
216.9375,-15.75,-64.5625,22.45
216.9375,-15.75,-64.5,22.48
216.9375,-15.75,-64.5,22.51
216.9375,-15.75,-64.5,22.51
216.9375,-15.75,-64.5,22.55
216.9375,-15.75,-64.5,22.55
216.9375,-15.75,-64.5,22.58
216.9375,-15.75,-64.5,22.61
216.9375,-15.75,-64.5,22.61
216.9375,-15.75,-64.5,22.65
216.9375,-15.75,-64.5,22.65
216.9375,-15.75,-64.5,22.68
216.9375,-15.75,-64.5,22.71
216.9375,-15.75,-64.5,22.71
216.9375,-15.75,-64.5,22.75
216.9375,-15.75,-64.5,22.75
217.0,-15.75,-64.5,22.78
217.0,-15.75,-64.5,22.81
217.0,-15.75,-64.5,22.81
217.0,-15.75,-64.5,22.85
217.0,-15.75,-64.5,22.85
217.0,-15.75,-64.5,22.88
217.0,-15.75,-64.5,22.91
217.0,-15.75,-64.5,22.91
217.0625,-15.75,-64.5,22.95
217.0625,-15.75,-64.5,22.95
217.0625,-15.75,-64.5,22.98
217.0625,-15.8125,-64.5,23.01
217.0625,-15.8125,-64.5,23.01
217.0625,-15.8125,-64.5,23.05
217.0625,-15.8125,-64.5,23.05
217.125,-15.8125,-64.5,23.08
217.125,-15.8125,-64.5,23.11
217.125,-15.8125,-64.5,23.11
217.125,-15.8125,-64.5,23.15
217.125,-15.8125,-64.5,23.15
217.125,-15.8125,-64.5,23.18
217.1875,-15.8125,-64.5,23.21
217.1875,-15.8125,-64.5,23.21
217.1875,-15.8125,-64.5,23.25
217.1875,-15.8125,-64.5,23.25
217.1875,-15.8125,-64.5,23.28
217.25,-15.8125,-64.4375,23.31
217.25,-15.8125,-64.4375,23.31
217.25,-15.8125,-64.4375,23.35
217.25,-15.8125,-64.4375,23.35
217.25,-15.8125,-64.4375,23.38
217.25,-15.8125,-64.4375,23.41
217.25,-15.8125,-64.4375,23.41
217.3125,-15.8125,-64.4375,23.45
217.3125,-15.8125,-64.4375,23.45
217.3125,-15.8125,-64.4375,23.48
217.3125,-15.8125,-64.4375,23.51
217.3125,-15.8125,-64.4375,23.51
217.375,-15.8125,-64.4375,23.55
217.375,-15.8125,-64.4375,23.55
217.375,-15.8125,-64.4375,23.58
217.375,-15.8125,-64.4375,23.61
217.375,-15.8125,-64.4375,23.61
217.375,-15.8125,-64.4375,23.65
217.375,-15.8125,-64.4375,23.65
217.375,-15.8125,-64.4375,23.68
217.375,-15.8125,-64.4375,23.71
217.375,-15.8125,-64.4375,23.71
217.4375,-15.8125,-64.4375,23.75
217.4375,-15.8125,-64.4375,23.75
217.4375,-15.8125,-64.4375,23.78
217.4375,-15.8125,-64.4375,23.81
217.4375,-15.8125,-64.4375,23.81
217.4375,-15.8125,-64.4375,23.85
217.4375,-15.8125,-64.4375,23.85
217.4375,-15.75,-64.4375,23.88
217.4375,-15.75,-64.4375,23.91
217.4375,-15.75,-64.4375,23.91
217.4375,-15.75,-64.4375,23.95
217.4375,-15.75,-64.4375,23.95
217.4375,-15.75,-64.4375,23.98
217.4375,-15.75,-64.4375,24.01
217.4375,-15.75,-64.4375,24.01
217.4375,-15.75,-64.375,24.05
217.4375,-15.75,-64.375,24.05
217.4375,-15.75,-64.375,24.08
217.4375,-15.75,-64.375,24.11
217.4375,-15.75,-64.375,24.11
217.4375,-15.75,-64.375,24.15
217.4375,-15.75,-64.375,24.15
217.4375,-15.75,-64.375,24.18
217.4375,-15.75,-64.375,24.21
217.4375,-15.75,-64.375,24.21
217.5,-15.75,-64.375,24.25
217.5,-15.75,-64.375,24.25
217.5,-15.75,-64.375,24.28
217.5,-15.75,-64.375,24.31
217.5,-15.75,-64.375,24.31
217.5,-15.75,-64.375,24.35
217.5,-15.75,-64.375,24.35
217.5,-15.75,-64.375,24.38
217.5,-15.75,-64.375,24.41
217.5,-15.75,-64.375,24.41
217.5,-15.75,-64.375,24.45
217.5,-15.75,-64.375,24.45
217.5,-15.75,-64.375,24.48
217.5,-15.75,-64.375,24.51
217.5,-15.75,-64.375,24.51
217.5,-15.75,-64.375,24.55
217.5,-15.75,-64.375,24.55
217.5,-15.75,-64.375,24.58
217.5,-15.75,-64.375,24.61
217.5,-15.75,-64.375,24.61
217.5,-15.75,-64.375,24.65
217.5,-15.75,-64.375,24.65
217.5,-15.75,-64.375,24.68
217.5,-15.8125,-64.375,24.71
217.5,-15.8125,-64.375,24.71
217.5,-15.8125,-64.375,24.75
217.5,-15.8125,-64.375,24.75
217.5,-15.8125,-64.375,24.78
217.5,-15.8125,-64.375,24.81
217.5,-15.8125,-64.375,24.81
217.5,-15.8125,-64.375,24.85
217.5,-15.8125,-64.375,24.85
217.5,-15.8125,-64.375,24.88
217.5,-15.8125,-64.375,24.91
217.5,-15.8125,-64.375,24.91
217.5625,-15.8125,-64.3125,24.95
217.5625,-15.8125,-64.3125,24.95
217.5625,-15.8125,-64.3125,24.98
217.5625,-15.8125,-64.3125,25.01
217.5625,-15.8125,-64.3125,25.01
217.5625,-15.8125,-64.3125,25.05
217.5625,-15.8125,-64.3125,25.05
217.5625,-15.8125,-64.3125,25.08
217.5625,-15.8125,-64.3125,25.11
217.5625,-15.8125,-64.3125,25.11
217.5625,-15.8125,-64.3125,25.15
217.5625,-15.8125,-64.3125,25.15
217.5625,-15.8125,-64.3125,25.18
217.5625,-15.8125,-64.3125,25.21
217.5625,-15.8125,-64.3125,25.21
217.5625,-15.8125,-64.3125,25.25
217.5625,-15.8125,-64.3125,25.25
217.5625,-15.75,-64.25,25.28
217.5625,-15.75,-64.25,25.31
217.5625,-15.75,-64.25,25.31
217.5625,-15.75,-64.25,25.35
217.5625,-15.75,-64.25,25.35
217.5625,-15.75,-64.25,25.38
217.5625,-15.75,-64.25,25.41
217.5625,-15.75,-64.25,25.41
217.5625,-15.75,-64.1875,25.45
217.5625,-15.75,-64.1875,25.45
217.5625,-15.75,-64.1875,25.48
217.5625,-15.75,-64.1875,25.51
217.5625,-15.75,-64.1875,25.51
217.5625,-15.75,-64.1875,25.55
217.5625,-15.75,-64.1875,25.55
217.5625,-15.75,-64.1875,25.58
217.5625,-15.75,-64.1875,25.61
217.5625,-15.75,-64.1875,25.61
217.5625,-15.75,-64.1875,25.65
217.5625,-15.75,-64.1875,25.65
217.5625,-15.75,-64.1875,25.68
217.5625,-15.75,-64.125,25.71
217.5625,-15.75,-64.125,25.71
217.5625,-15.75,-64.125,25.75
217.5625,-15.75,-64.125,25.75
217.5625,-15.75,-64.125,25.78
217.5625,-15.75,-64.125,25.81
217.5625,-15.75,-64.125,25.81
217.5625,-15.75,-64.125,25.85
217.5625,-15.75,-64.125,25.85
217.625,-15.75,-64.125,25.88
217.625,-15.75,-64.125,25.91
217.625,-15.75,-64.125,25.91
217.625,-15.75,-64.125,25.95
217.625,-15.75,-64.125,25.95
217.6875,-15.6875,-64.125,25.98
214.5625,-13.25,-67.3125,26.01
214.5625,-13.25,-67.3125,26.01
214.5,-13.25,-67.25,26.05
214.5,-13.25,-67.25,26.05
214.5,-13.25,-67.25,26.08
214.5,-13.25,-67.1875,26.11
214.5,-13.25,-67.1875,26.11
214.5,-13.25,-67.1875,26.15
214.5,-13.25,-67.1875,26.15
214.5,-13.25,-67.125,26.18
214.5,-13.25,-67.125,26.21
214.5,-13.25,-67.125,26.21
214.5,-13.25,-67.0625,26.25
214.5,-13.25,-67.0625,26.25
214.5,-13.25,-67.0625,26.28
214.5,-13.25,-67.0,26.31
214.5,-13.25,-67.0,26.31
214.5,-13.25,-67.0,26.35
214.5,-13.25,-67.0,26.35
214.5,-13.25,-67.0,26.38
214.5,-13.25,-66.9375,26.41
214.5,-13.25,-66.9375,26.41
214.5,-13.25,-66.9375,26.45
214.5,-13.25,-66.9375,26.45
214.5,-13.25,-66.875,26.48
214.5,-13.25,-66.875,26.51
214.5,-13.25,-66.875,26.51
214.5,-13.25,-66.8125,26.55
214.5,-13.25,-66.8125,26.55
214.5,-13.25,-66.8125,26.58
214.5,-13.1875,-66.75,26.61
214.5,-13.1875,-66.75,26.61
214.5,-13.1875,-66.6875,26.65
214.5,-13.1875,-66.6875,26.65
214.5,-13.1875,-66.6875,26.68
214.5,-13.1875,-66.625,26.71
214.5,-13.1875,-66.625,26.71
214.5,-13.1875,-66.625,26.75
214.5,-13.1875,-66.625,26.75
214.5,-13.1875,-66.5625,26.78
214.5,-13.1875,-66.5625,26.81
214.5,-13.1875,-66.5625,26.81
214.5,-13.1875,-66.5625,26.85
214.5,-13.1875,-66.5625,26.85
214.5,-13.1875,-66.5625,26.88
214.5,-13.1875,-66.5,26.91
214.5,-13.1875,-66.5,26.91
214.5,-13.1875,-66.4375,26.95
214.5,-13.1875,-66.4375,26.95
214.5,-13.1875,-66.4375,26.98
214.5,-13.1875,-66.375,27.01
214.5,-13.1875,-66.375,27.01
214.5,-13.1875,-66.375,27.05
214.5,-13.1875,-66.375,27.05
214.5625,-13.125,-66.3125,27.08
214.5625,-13.125,-66.3125,27.11
214.5625,-13.125,-66.3125,27.11
214.5625,-13.125,-66.25,27.15
214.5625,-13.125,-66.25,27.15
214.5625,-13.125,-66.25,27.18
214.5625,-13.125,-66.25,27.21
214.5625,-13.125,-66.25,27.21
214.5625,-13.125,-66.1875,27.25
214.5625,-13.125,-66.1875,27.25
214.5625,-13.125,-66.125,27.28
214.5625,-13.125,-66.125,27.31
214.5625,-13.125,-66.125,27.31
214.625,-13.0625,-66.0625,27.35
214.625,-13.0625,-66.0625,27.35
214.625,-13.0625,-66.0625,27.38
214.625,-13.0625,-66.0625,27.41
214.625,-13.0625,-66.0625,27.41
214.625,-13.0625,-66.0625,27.45
214.625,-13.0625,-66.0625,27.45
214.625,-13.0625,-66.0,27.48
214.6875,-13.0625,-65.9375,27.51
214.6875,-13.0625,-65.9375,27.51
214.6875,-13.0625,-65.9375,27.55
214.6875,-13.0625,-65.9375,27.55
214.6875,-13.0625,-65.9375,27.58
214.6875,-13.0625,-65.9375,27.61
214.6875,-13.0625,-65.9375,27.61
214.75,-13.0625,-65.875,27.65
214.75,-13.0625,-65.875,27.65
214.75,-13.0625,-65.875,27.68
214.75,-13.0625,-65.875,27.71
214.75,-13.0625,-65.875,27.71
214.75,-13.0625,-65.875,27.75
214.75,-13.0625,-65.875,27.75
214.75,-13.125,-65.875,27.78
214.8125,-13.125,-65.875,27.81
214.8125,-13.125,-65.875,27.81
214.8125,-13.125,-65.875,27.85
214.8125,-13.125,-65.875,27.85
214.8125,-13.125,-65.875,27.88
214.8125,-13.125,-65.875,27.91
214.8125,-13.125,-65.875,27.91
214.8125,-13.125,-65.875,27.95
214.8125,-13.125,-65.875,27.95
214.8125,-13.125,-65.875,27.98
214.875,-13.1875,-65.875,28.01
214.875,-13.1875,-65.875,28.01
214.875,-13.1875,-65.875,28.05
214.875,-13.1875,-65.875,28.05
214.875,-13.1875,-65.875,28.08
214.875,-13.1875,-65.875,28.11
214.875,-13.1875,-65.875,28.11
214.875,-13.1875,-65.875,28.15
214.875,-13.1875,-65.875,28.15
214.9375,-13.1875,-65.875,28.18
214.9375,-13.1875,-65.875,28.21
214.9375,-13.1875,-65.875,28.21
214.9375,-13.25,-65.875,28.25
214.9375,-13.25,-65.875,28.25
214.9375,-13.25,-65.875,28.28
214.9375,-13.25,-65.875,28.31
214.9375,-13.25,-65.875,28.31
214.9375,-13.25,-65.875,28.35
214.9375,-13.25,-65.875,28.35
214.9375,-13.25,-65.875,28.38
215.0,-13.25,-65.875,28.41
215.0,-13.25,-65.875,28.41
215.0,-13.25,-65.875,28.45
215.0,-13.25,-65.875,28.45
215.0,-13.25,-65.875,28.48
215.0,-13.25,-65.875,28.51
215.0,-13.25,-65.875,28.51
215.0,-13.25,-65.875,28.55
215.0,-13.25,-65.875,28.55
215.0,-13.25,-65.875,28.58
215.0,-13.3125,-65.8125,28.61
215.0,-13.3125,-65.8125,28.61
215.0,-13.3125,-65.8125,28.65
215.0,-13.3125,-65.8125,28.65
215.0,-13.3125,-65.8125,28.68
215.0,-13.3125,-65.8125,28.71
215.0,-13.3125,-65.8125,28.71
215.0,-13.3125,-65.8125,28.75
215.0,-13.3125,-65.8125,28.75
215.0,-13.3125,-65.8125,28.78
215.0,-13.3125,-65.8125,28.81
215.0,-13.3125,-65.8125,28.81
215.0,-13.3125,-65.8125,28.85
215.0,-13.3125,-65.8125,28.85
215.0,-13.3125,-65.8125,28.88
215.0,-13.3125,-65.8125,28.91
215.0,-13.3125,-65.8125,28.91
215.0,-13.3125,-65.8125,28.95
215.0,-13.3125,-65.8125,28.95
215.0,-13.3125,-65.75,28.98
215.0,-13.3125,-65.75,29.01
215.0,-13.3125,-65.75,29.01
215.0,-13.3125,-65.75,29.05
215.0,-13.3125,-65.75,29.05
215.0625,-13.3125,-65.75,29.08
215.0625,-13.3125,-65.75,29.11
215.0625,-13.3125,-65.75,29.11
215.0625,-13.375,-65.75,29.15
215.0625,-13.375,-65.75,29.15
215.0625,-13.375,-65.75,29.18
215.0625,-13.375,-65.75,29.21
215.0625,-13.375,-65.75,29.21
215.0625,-13.375,-65.75,29.25
215.0625,-13.375,-65.75,29.25
215.0625,-13.375,-65.75,29.28
215.0625,-13.375,-65.6875,29.31
215.0625,-13.375,-65.6875,29.31
215.0625,-13.375,-65.6875,29.35
215.0625,-13.375,-65.6875,29.35
215.0625,-13.375,-65.6875,29.38
215.0625,-13.375,-65.6875,29.41
215.0625,-13.375,-65.6875,29.41
215.0625,-13.375,-65.6875,29.45
215.0625,-13.375,-65.6875,29.45
215.0625,-13.375,-65.6875,29.48
215.0625,-13.375,-65.625,29.51
215.0625,-13.375,-65.625,29.51
215.0625,-13.375,-65.625,29.55
215.0625,-13.375,-65.625,29.55
215.0625,-13.375,-65.625,29.58
215.0625,-13.375,-65.625,29.61
215.0625,-13.375,-65.625,29.61
215.0625,-13.375,-65.625,29.65
215.0625,-13.375,-65.625,29.65
215.0625,-13.375,-65.625,29.68
215.0625,-13.375,-65.625,29.71
215.0625,-13.375,-65.625,29.71
215.0625,-13.375,-65.625,29.75
215.0625,-13.375,-65.625,29.75
215.0625,-13.375,-65.625,29.78
215.0625,-13.375,-65.625,29.81
215.0625,-13.375,-65.625,29.81
215.0625,-13.375,-65.625,29.85
215.0625,-13.375,-65.625,29.85
215.0625,-13.375,-65.5625,29.88
215.0625,-13.375,-65.5625,29.91
215.0625,-13.375,-65.5625,29.91
215.0625,-13.375,-65.5625,29.95
215.0625,-13.375,-65.5625,29.95
215.0625,-13.375,-65.5625,29.98
215.0625,-13.375,-65.5625,30.01
215.0625,-13.375,-65.5625,30.01
215.0,-13.375,-65.5625,30.05
215.0,-13.375,-65.5625,30.05
215.0,-13.375,-65.5625,30.08
215.0,-13.375,-65.5,30.11
215.0,-13.375,-65.5,30.11
215.0,-13.375,-65.5,30.15
215.0,-13.375,-65.5,30.15
215.0,-13.375,-65.5,30.18
215.0,-13.375,-65.4375,30.21
215.0,-13.375,-65.4375,30.21
215.0,-13.375,-65.4375,30.25
215.0,-13.375,-65.4375,30.25
215.0625,-13.375,-65.4375,30.28
215.0625,-13.375,-65.4375,30.31
215.0625,-13.375,-65.4375,30.31
215.0625,-13.375,-65.4375,30.35
215.0625,-13.375,-65.4375,30.35
215.0625,-13.375,-65.4375,30.38
215.0625,-13.375,-65.4375,30.41
215.0625,-13.375,-65.4375,30.41
215.0625,-13.375,-65.4375,30.45
215.0625,-13.375,-65.4375,30.45
215.0625,-13.375,-65.4375,30.48
215.0625,-13.375,-65.4375,30.51
215.0625,-13.375,-65.4375,30.51
215.0625,-13.375,-65.4375,30.55
215.0625,-13.375,-65.4375,30.55
215.0625,-13.375,-65.4375,30.58
215.0625,-13.375,-65.4375,30.61
215.0625,-13.375,-65.4375,30.61
215.0625,-13.375,-65.4375,30.65
215.0625,-13.375,-65.4375,30.65
215.0625,-13.375,-65.4375,30.68
215.0625,-13.375,-65.4375,30.71
215.0625,-13.375,-65.4375,30.71
215.0625,-13.375,-65.4375,30.75
215.0625,-13.375,-65.4375,30.75
215.125,-13.375,-65.375,30.78
215.125,-13.375,-65.375,30.81
215.125,-13.375,-65.375,30.81
215.125,-13.375,-65.375,30.85
215.125,-13.375,-65.375,30.85
215.125,-13.375,-65.375,30.88
215.125,-13.375,-65.375,30.91
215.125,-13.375,-65.375,30.91
215.125,-13.375,-65.375,30.95
215.125,-13.375,-65.375,30.95
215.125,-13.375,-65.375,30.98
215.125,-13.375,-65.375,31.01
215.125,-13.375,-65.375,31.01
215.125,-13.375,-65.375,31.05
215.125,-13.375,-65.375,31.05
215.125,-13.375,-65.375,31.08
215.125,-13.375,-65.375,31.11
215.125,-13.375,-65.375,31.11
215.125,-13.375,-65.375,31.15
215.125,-13.375,-65.375,31.15
215.125,-13.375,-65.375,31.18
215.125,-13.375,-65.375,31.21
215.125,-13.375,-65.375,31.21
215.125,-13.375,-65.375,31.25
215.125,-13.375,-65.375,31.25
215.125,-13.375,-65.375,31.28
215.125,-13.375,-65.375,31.31
215.125,-13.375,-65.375,31.31
215.125,-13.375,-65.375,31.35
215.125,-13.375,-65.375,31.35
215.125,-13.375,-65.375,31.38
215.125,-13.375,-65.375,31.41
215.125,-13.375,-65.375,31.41
215.125,-13.375,-65.375,31.45
215.125,-13.375,-65.375,31.45
215.125,-13.375,-65.375,31.48
215.125,-13.375,-65.375,31.51
215.125,-13.375,-65.375,31.51
215.125,-13.375,-65.3125,31.55
215.125,-13.375,-65.3125,31.55
215.125,-13.375,-65.3125,31.58
215.125,-13.375,-65.3125,31.61
215.125,-13.375,-65.3125,31.61
215.125,-13.375,-65.3125,31.65
215.125,-13.375,-65.3125,31.65
215.125,-13.375,-65.3125,31.68
215.125,-13.3125,-65.3125,31.71
215.125,-13.3125,-65.3125,31.71
215.125,-13.3125,-65.3125,31.75
215.125,-13.3125,-65.3125,31.75
215.125,-13.3125,-65.25,31.78
215.125,-13.3125,-65.25,31.81
215.125,-13.3125,-65.25,31.81
215.125,-13.3125,-65.25,31.85
215.125,-13.3125,-65.25,31.85
215.125,-13.3125,-65.25,31.88
215.125,-13.3125,-65.25,31.91
215.125,-13.3125,-65.25,31.91
215.125,-13.3125,-65.25,31.95
215.125,-13.3125,-65.25,31.95
215.125,-13.3125,-65.25,31.98
215.125,-13.3125,-65.25,32.01
215.125,-13.3125,-65.25,32.01
215.125,-13.3125,-65.25,32.05
215.125,-13.3125,-65.25,32.05
215.125,-13.3125,-65.25,32.08
215.125,-13.3125,-65.1875,32.11
215.125,-13.3125,-65.1875,32.11
215.125,-13.3125,-65.1875,32.15
215.125,-13.3125,-65.1875,32.15
