Participant Number:,6
215.125,-13.3125,-65.1875,32.18
215.125,-13.3125,-65.1875,32.21
215.125,-13.3125,-65.1875,32.21
215.125,-13.3125,-65.1875,32.25
215.125,-13.3125,-65.1875,32.25
215.125,-13.3125,-65.1875,32.28
215.125,-13.3125,-65.1875,32.31
215.125,-13.3125,-65.1875,32.31
215.125,-13.3125,-65.1875,32.35
215.125,-13.3125,-65.1875,32.35
215.125,-13.3125,-65.1875,32.38
215.125,-13.3125,-65.1875,32.41
215.125,-13.3125,-65.1875,32.41
215.125,-13.3125,-65.1875,32.45
215.125,-13.3125,-65.1875,32.45
215.125,-13.3125,-65.1875,32.48
215.125,-13.3125,-65.1875,32.51
215.125,-13.3125,-65.1875,32.51
215.125,-13.3125,-65.1875,32.55
215.125,-13.3125,-65.1875,32.55
215.125,-13.3125,-65.1875,32.58
215.125,-13.3125,-65.1875,32.61
215.125,-13.3125,-65.1875,32.61
215.125,-13.3125,-65.1875,32.65
215.125,-13.3125,-65.1875,32.65
215.125,-13.3125,-65.1875,32.68
215.125,-13.3125,-65.1875,32.71
215.125,-13.3125,-65.1875,32.71
215.125,-13.3125,-65.1875,32.75
215.125,-13.3125,-65.1875,32.75
215.125,-13.3125,-65.1875,32.78
215.125,-13.3125,-65.1875,32.81
215.125,-13.3125,-65.1875,32.81
215.125,-13.3125,-65.1875,32.85
215.125,-13.3125,-65.1875,32.85
215.125,-13.3125,-65.1875,32.88
215.125,-13.3125,-65.25,32.91
215.125,-13.3125,-65.25,32.91
215.125,-13.3125,-65.25,32.95
215.125,-13.3125,-65.25,32.95
215.125,-13.3125,-65.25,32.98
215.125,-13.3125,-65.25,33.01
215.125,-13.3125,-65.25,33.01
215.125,-13.3125,-65.25,33.05
215.125,-13.3125,-65.25,33.05
215.0625,-13.3125,-65.25,33.08
215.0625,-13.3125,-65.25,33.11
215.0625,-13.3125,-65.25,33.11
215.0625,-13.3125,-65.25,33.15
215.0625,-13.3125,-65.25,33.15
215.0625,-13.3125,-65.25,33.18
215.0625,-13.3125,-65.25,33.21
215.0625,-13.3125,-65.25,33.21
215.0625,-13.3125,-65.25,33.25
215.0625,-13.3125,-65.25,33.25
215.0625,-13.3125,-65.25,33.28
215.0625,-13.3125,-65.25,33.31
215.0625,-13.3125,-65.25,33.31
215.0625,-13.3125,-65.25,33.35
215.0625,-13.3125,-65.25,33.35
215.0625,-13.3125,-65.25,33.38
215.0625,-13.3125,-65.25,33.41
215.0625,-13.3125,-65.25,33.41
215.0625,-13.3125,-65.25,33.45
215.0625,-13.3125,-65.25,33.45
215.0625,-13.3125,-65.25,33.48
215.0625,-13.3125,-65.25,33.51
215.0625,-13.3125,-65.25,33.51
215.0625,-13.3125,-65.25,33.55
215.0625,-13.3125,-65.25,33.55
215.0625,-13.3125,-65.1875,33.58
215.0625,-13.3125,-65.1875,33.61
215.0625,-13.3125,-65.1875,33.61
215.0625,-13.3125,-65.1875,33.65
215.0625,-13.3125,-65.1875,33.65
215.0625,-13.3125,-65.1875,33.68
215.0625,-13.3125,-65.1875,33.71
215.0625,-13.3125,-65.1875,33.71
215.0625,-13.3125,-65.1875,33.75
215.0625,-13.3125,-65.1875,33.75
215.0625,-13.3125,-65.1875,33.78
215.125,-13.3125,-65.1875,33.81
215.125,-13.3125,-65.1875,33.81
215.125,-13.3125,-65.1875,33.85
215.125,-13.3125,-65.1875,33.85
215.125,-13.3125,-65.1875,33.88
215.125,-13.3125,-65.1875,33.91
215.125,-13.3125,-65.1875,33.91
215.125,-13.3125,-65.1875,33.95
215.125,-13.3125,-65.1875,33.95
215.125,-13.3125,-65.1875,33.98
215.125,-13.3125,-65.1875,34.01
215.125,-13.3125,-65.1875,34.01
215.125,-13.3125,-65.1875,34.05
215.125,-13.3125,-65.1875,34.05
215.125,-13.3125,-65.1875,34.08
215.125,-13.3125,-65.1875,34.11
215.125,-13.3125,-65.1875,34.11
215.125,-13.3125,-65.125,34.14
215.125,-13.3125,-65.125,34.14
215.1875,-13.3125,-65.125,34.18
215.1875,-13.3125,-65.125,34.21
215.1875,-13.3125,-65.125,34.21
215.1875,-13.3125,-65.125,34.25
215.1875,-13.3125,-65.125,34.25
215.1875,-13.3125,-65.125,34.28
215.1875,-13.3125,-65.125,34.31
215.1875,-13.3125,-65.125,34.31
215.125,-13.3125,-65.125,34.35
215.125,-13.3125,-65.125,34.35
215.125,-13.3125,-65.125,34.38
215.125,-13.3125,-65.125,34.41
215.125,-13.3125,-65.125,34.41
215.125,-13.25,-65.125,34.45
215.125,-13.25,-65.125,34.45
215.125,-13.25,-65.125,34.48
215.125,-13.25,-65.125,34.51
215.125,-13.25,-65.125,34.51
215.125,-13.25,-65.125,34.55
215.125,-13.25,-65.125,34.55
215.125,-13.25,-65.125,34.58
215.125,-13.25,-65.125,34.61
215.125,-13.25,-65.125,34.61
215.125,-13.25,-65.125,34.65
215.125,-13.25,-65.125,34.65
215.125,-13.25,-65.125,34.68
215.0625,-13.25,-65.125,34.71
215.0625,-13.25,-65.125,34.71
Current Task:,NVR Task 1
Task Start:,02:44:04 PM
Heading, Roll, Pitch, Task Time
220.375,-20.6875,-61.8125,0.07
220.375,-20.6875,-61.8125,0.09
220.375,-20.6875,-61.8125,0.12
220.375,-20.6875,-61.8125,0.12
220.375,-20.6875,-61.875,0.15
220.375,-20.6875,-61.875,0.15
220.375,-20.6875,-61.875,0.18
220.375,-20.6875,-61.875,0.22
220.375,-20.6875,-61.875,0.22
220.375,-20.6875,-61.875,0.25
220.375,-20.6875,-61.875,0.25
220.375,-20.6875,-61.875,0.28
220.375,-20.6875,-61.875,0.32
220.375,-20.6875,-61.875,0.32
220.375,-20.6875,-61.875,0.35
220.375,-20.6875,-61.875,0.35
220.375,-20.625,-61.875,0.38
220.375,-20.625,-61.875,0.42
220.375,-20.625,-61.875,0.42
220.375,-20.625,-61.875,0.45
220.375,-20.625,-61.875,0.45
220.375,-20.625,-61.875,0.48
220.375,-20.625,-61.875,0.52
220.375,-20.625,-61.875,0.52
220.375,-20.625,-61.875,0.55
220.375,-20.625,-61.875,0.55
220.375,-20.625,-61.875,0.58
220.375,-20.5625,-61.8125,0.62
220.375,-20.5625,-61.8125,0.62
220.375,-20.5625,-61.8125,0.65
220.375,-20.5625,-61.8125,0.65
220.4375,-20.5625,-61.8125,0.68
220.4375,-20.5625,-61.8125,0.72
220.4375,-20.5625,-61.8125,0.72
220.4375,-20.5625,-61.8125,0.75
220.4375,-20.5625,-61.8125,0.75
220.4375,-20.5625,-61.8125,0.78
220.4375,-20.5625,-61.8125,0.82
220.4375,-20.5625,-61.8125,0.82
220.4375,-20.5625,-61.8125,0.85
220.4375,-20.5625,-61.8125,0.85
220.4375,-20.5625,-61.8125,0.88
220.4375,-20.5,-61.8125,0.92
220.4375,-20.5,-61.8125,0.92
220.4375,-20.5,-61.8125,0.95
220.4375,-20.5,-61.8125,0.95
220.5,-20.5,-61.8125,0.98
220.5,-20.5,-61.8125,1.02
220.5,-20.5,-61.8125,1.02
220.5,-20.5,-61.8125,1.05
220.5,-20.5,-61.8125,1.05
220.5,-20.5,-61.75,1.08
220.5,-20.5,-61.75,1.12
220.5,-20.5,-61.75,1.12
220.5,-20.5,-61.75,1.15
220.5,-20.5,-61.75,1.15
220.5,-20.5,-61.75,1.18
220.5625,-20.4375,-61.75,1.22
220.5625,-20.4375,-61.75,1.22
220.5625,-20.4375,-61.75,1.25
220.5625,-20.4375,-61.75,1.25
220.5625,-20.4375,-61.75,1.28
220.5625,-20.4375,-61.75,1.32
220.5625,-20.4375,-61.75,1.32
220.5625,-20.4375,-61.75,1.35
220.5625,-20.4375,-61.75,1.35
220.5625,-20.4375,-61.75,1.38
220.5625,-20.4375,-61.75,1.42
220.5625,-20.4375,-61.75,1.42
220.5625,-20.375,-61.75,1.45
220.5625,-20.375,-61.75,1.45
220.5625,-20.375,-61.75,1.48
220.5,-20.375,-61.75,1.52
220.5,-20.375,-61.75,1.52
220.5,-20.375,-61.75,1.55
220.5,-20.375,-61.75,1.55
220.5,-20.375,-61.75,1.58
220.5,-20.375,-61.75,1.62
220.5,-20.375,-61.75,1.62
220.5,-20.3125,-61.8125,1.65
220.5,-20.3125,-61.8125,1.65
220.5,-20.3125,-61.8125,1.68
220.5,-20.3125,-61.8125,1.72
220.5,-20.3125,-61.8125,1.72
220.4375,-20.3125,-61.8125,1.75
220.4375,-20.3125,-61.8125,1.75
220.4375,-20.3125,-61.8125,1.78
220.4375,-20.3125,-61.8125,1.82
220.4375,-20.3125,-61.8125,1.82
220.4375,-20.3125,-61.8125,1.85
220.4375,-20.3125,-61.8125,1.85
220.4375,-20.3125,-61.8125,1.88
220.4375,-20.25,-61.8125,1.92
220.4375,-20.25,-61.8125,1.92
220.4375,-20.25,-61.8125,1.95
220.4375,-20.25,-61.8125,1.95
220.4375,-20.25,-61.8125,1.98
220.4375,-20.25,-61.8125,2.02
220.4375,-20.25,-61.8125,2.02
220.375,-20.25,-61.8125,2.05
220.375,-20.25,-61.8125,2.05
220.375,-20.25,-61.8125,2.08
220.375,-20.25,-61.8125,2.12
220.375,-20.25,-61.8125,2.12
220.375,-20.25,-61.8125,2.15
220.375,-20.25,-61.8125,2.15
220.375,-20.25,-61.8125,2.18
220.375,-20.25,-61.8125,2.22
220.375,-20.25,-61.8125,2.22
220.375,-20.1875,-61.8125,2.25
220.375,-20.1875,-61.8125,2.25
220.375,-20.1875,-61.8125,2.28
220.375,-20.1875,-61.8125,2.32
220.375,-20.1875,-61.8125,2.32
220.375,-20.1875,-61.8125,2.35
220.375,-20.1875,-61.8125,2.35
220.375,-20.1875,-61.8125,2.38
220.375,-20.1875,-61.8125,2.42
220.375,-20.1875,-61.8125,2.42
220.375,-20.1875,-61.8125,2.45
220.375,-20.1875,-61.8125,2.45
220.375,-20.1875,-61.8125,2.48
220.375,-20.1875,-61.8125,2.52
220.375,-20.1875,-61.8125,2.52
220.375,-20.1875,-61.8125,2.55
220.375,-20.1875,-61.8125,2.55
220.375,-20.1875,-61.875,2.58
220.375,-20.1875,-61.875,2.62
220.375,-20.1875,-61.875,2.62
220.375,-20.1875,-61.875,2.65
220.375,-20.1875,-61.875,2.65
220.375,-20.1875,-61.875,2.68
220.375,-20.1875,-61.875,2.72
220.375,-20.1875,-61.875,2.72
220.375,-20.1875,-61.875,2.75
220.375,-20.1875,-61.875,2.75
220.3125,-20.1875,-61.875,2.78
220.3125,-20.1875,-61.875,2.82
220.3125,-20.1875,-61.875,2.82
220.3125,-20.1875,-61.875,2.85
220.3125,-20.1875,-61.875,2.85
220.3125,-20.1875,-61.875,2.88
220.3125,-20.1875,-61.875,2.92
220.3125,-20.1875,-61.875,2.92
220.3125,-20.1875,-61.875,2.95
220.3125,-20.1875,-61.875,2.95
220.3125,-20.125,-61.875,2.98
220.3125,-20.125,-61.875,3.02
220.3125,-20.125,-61.875,3.02
220.3125,-20.125,-61.875,3.05
220.3125,-20.125,-61.875,3.05
220.25,-20.125,-61.875,3.08
220.25,-20.125,-61.875,3.12
220.25,-20.125,-61.875,3.12
220.25,-20.125,-61.875,3.15
220.25,-20.125,-61.875,3.15
220.25,-20.125,-61.875,3.18
220.25,-20.0625,-61.875,3.22
220.25,-20.0625,-61.875,3.22
220.25,-20.0625,-61.875,3.25
220.25,-20.0625,-61.875,3.25
220.25,-20.0625,-61.875,3.28
220.25,-20.0625,-61.875,3.32
220.25,-20.0625,-61.875,3.32
220.25,-20.0625,-61.875,3.35
220.25,-20.0625,-61.875,3.35
220.1875,-20.0625,-61.875,3.38
220.1875,-20.0625,-61.875,3.42
220.1875,-20.0625,-61.875,3.42
220.1875,-20.0,-61.9375,3.45
220.1875,-20.0,-61.9375,3.45
220.1875,-20.0,-61.9375,3.48
220.1875,-20.0,-61.9375,3.52
220.1875,-20.0,-61.9375,3.52
220.1875,-20.0,-61.9375,3.55
220.1875,-20.0,-61.9375,3.55
220.1875,-20.0,-61.9375,3.58
220.1875,-20.0,-61.9375,3.62
220.1875,-20.0,-61.9375,3.62
220.1875,-20.0,-61.9375,3.65
220.1875,-20.0,-61.9375,3.65
220.125,-20.0,-61.9375,3.68
220.125,-20.0,-61.9375,3.72
220.125,-20.0,-61.9375,3.72
220.125,-20.0,-62.0,3.75
220.125,-20.0,-62.0,3.75
220.125,-20.0,-62.0,3.78
220.125,-19.9375,-62.0,3.82
220.125,-19.9375,-62.0,3.82
220.125,-19.9375,-62.0,3.85
220.125,-19.9375,-62.0,3.85
220.125,-19.9375,-62.0,3.88
220.125,-19.9375,-62.0,3.92
220.125,-19.9375,-62.0,3.92
220.125,-19.9375,-62.0,3.95
220.125,-19.9375,-62.0,3.95
220.125,-19.9375,-62.0,3.98
220.125,-19.9375,-62.0,4.02
220.125,-19.9375,-62.0,4.02
220.125,-19.9375,-62.0,4.05
220.125,-19.9375,-62.0,4.05
220.125,-19.9375,-62.0,4.08
220.125,-19.9375,-62.0,4.12
220.125,-19.9375,-62.0,4.12
220.125,-19.9375,-62.0,4.15
220.125,-19.9375,-62.0,4.15
220.125,-19.875,-62.0,4.18
220.125,-19.875,-62.0,4.22
220.125,-19.875,-62.0,4.22
220.125,-19.875,-62.0625,4.25
220.125,-19.875,-62.0625,4.25
220.125,-19.875,-62.0625,4.28
220.125,-19.875,-62.0625,4.32
220.125,-19.875,-62.0625,4.32
220.125,-19.875,-62.0625,4.35
220.125,-19.875,-62.0625,4.35
220.125,-19.875,-62.0625,4.38
220.125,-19.875,-62.0625,4.42
220.125,-19.875,-62.0625,4.42
220.125,-19.875,-62.0625,4.45
220.125,-19.875,-62.0625,4.45
220.125,-19.875,-62.0625,4.48
220.125,-19.8125,-62.0625,4.52
220.125,-19.8125,-62.0625,4.52
220.125,-19.8125,-62.0625,4.55
220.125,-19.8125,-62.0625,4.55
220.125,-19.8125,-62.0625,4.58
220.125,-19.8125,-62.0625,4.62
220.125,-19.8125,-62.0625,4.62
220.125,-19.8125,-62.0625,4.65
220.125,-19.8125,-62.0625,4.65
220.125,-19.8125,-62.0625,4.68
220.125,-19.8125,-62.0625,4.72
220.125,-19.8125,-62.0625,4.72
220.125,-19.75,-62.0625,4.75
220.125,-19.75,-62.0625,4.75
220.125,-19.75,-62.0625,4.78
220.125,-19.75,-62.0625,4.82
220.125,-19.75,-62.0625,4.82
220.125,-19.75,-62.0625,4.85
220.125,-19.75,-62.0625,4.85
220.125,-19.75,-62.125,4.88
220.125,-19.75,-62.125,4.92
220.125,-19.75,-62.125,4.92
220.0625,-19.75,-62.125,4.95
220.0625,-19.75,-62.125,4.95
220.0625,-19.75,-62.125,4.98
220.0625,-19.6875,-62.125,5.02
220.0625,-19.6875,-62.125,5.02
220.0625,-19.6875,-62.125,5.05
220.0625,-19.6875,-62.125,5.05
220.0625,-19.6875,-62.125,5.08
220.0625,-19.6875,-62.125,5.12
220.0625,-19.6875,-62.125,5.12
220.0625,-19.6875,-62.1875,5.15
220.0625,-19.6875,-62.1875,5.15
220.0625,-19.6875,-62.1875,5.18
220.0625,-19.6875,-62.1875,5.22
220.0625,-19.6875,-62.1875,5.22
220.0625,-19.6875,-62.1875,5.25
220.0625,-19.6875,-62.1875,5.25
220.0625,-19.6875,-62.1875,5.28
220.0625,-19.6875,-62.1875,5.32
220.0625,-19.6875,-62.1875,5.32
220.0625,-19.6875,-62.1875,5.35
220.0625,-19.6875,-62.1875,5.35
220.0,-19.625,-62.1875,5.38
220.0,-19.625,-62.1875,5.42
220.0,-19.625,-62.1875,5.42
220.0,-19.625,-62.1875,5.45
220.0,-19.625,-62.1875,5.45
220.0,-19.625,-62.1875,5.48
220.0,-19.625,-62.1875,5.52
220.0,-19.625,-62.1875,5.52
220.0,-19.625,-62.1875,5.55
220.0,-19.625,-62.1875,5.55
220.0,-19.625,-62.1875,5.58
220.0,-19.625,-62.1875,5.62
220.0,-19.625,-62.1875,5.62
220.0,-19.625,-62.1875,5.65
220.0,-19.625,-62.1875,5.65
220.0,-19.625,-62.1875,5.68
220.0,-19.625,-62.1875,5.72
220.0,-19.625,-62.1875,5.72
220.0,-19.625,-62.1875,5.75
220.0,-19.625,-62.1875,5.75
220.0,-19.625,-62.1875,5.78
220.0,-19.625,-62.1875,5.82
220.0,-19.625,-62.1875,5.82
220.0,-19.625,-62.1875,5.85
220.0,-19.625,-62.1875,5.85
220.0,-19.5625,-62.1875,5.88
220.0,-19.5625,-62.1875,5.92
220.0,-19.5625,-62.1875,5.92
220.0,-19.5625,-62.1875,5.95
220.0,-19.5625,-62.1875,5.95
220.0,-19.5625,-62.1875,5.98
220.0,-19.5625,-62.25,6.02
220.0,-19.5625,-62.25,6.02
220.0,-19.5625,-62.25,6.05
220.0,-19.5625,-62.25,6.05
220.0,-19.5625,-62.25,6.08
220.0,-19.5625,-62.25,6.12
220.0,-19.5625,-62.25,6.12
220.0,-19.5625,-62.25,6.15
220.0,-19.5625,-62.25,6.15
220.0,-19.5,-62.25,6.18
220.0,-19.5,-62.25,6.22
220.0,-19.5,-62.25,6.22
220.0,-19.5,-62.25,6.25
220.0,-19.5,-62.25,6.25
220.0,-19.5,-62.25,6.28
220.0,-19.5,-62.25,6.32
220.0,-19.5,-62.25,6.32
220.0,-19.5,-62.25,6.35
220.0,-19.5,-62.25,6.35
220.0,-19.5,-62.25,6.38
220.0,-19.5,-62.25,6.42
220.0,-19.5,-62.25,6.42
220.0,-19.5,-62.25,6.45
220.0,-19.5,-62.25,6.45
220.0,-19.4375,-62.25,6.48
220.0,-19.4375,-62.25,6.52
220.0,-19.4375,-62.25,6.52
220.0,-19.4375,-62.25,6.55
220.0,-19.4375,-62.25,6.55
220.0,-19.4375,-62.25,6.58
220.0,-19.4375,-62.25,6.62
220.0,-19.4375,-62.25,6.62
220.0,-19.4375,-62.25,6.65
220.0,-19.4375,-62.25,6.65
220.0,-19.4375,-62.25,6.68
220.0,-19.4375,-62.25,6.72
220.0,-19.4375,-62.25,6.72
220.0,-19.4375,-62.25,6.75
220.0,-19.4375,-62.25,6.75
220.0,-19.4375,-62.25,6.78
220.0,-19.4375,-62.25,6.82
220.0,-19.4375,-62.25,6.82
220.0,-19.4375,-62.25,6.85
220.0,-19.4375,-62.25,6.85
220.0,-19.4375,-62.25,6.88
220.0,-19.4375,-62.25,6.92
220.0,-19.4375,-62.25,6.92
220.0,-19.4375,-62.25,6.95
220.0,-19.4375,-62.25,6.95
220.0,-19.4375,-62.25,6.98
220.0,-19.4375,-62.25,7.02
220.0,-19.4375,-62.25,7.02
220.0,-19.4375,-62.25,7.05
220.0,-19.4375,-62.25,7.05
220.0,-19.4375,-62.25,7.08
220.0,-19.4375,-62.25,7.12
220.0,-19.4375,-62.25,7.12
220.0,-19.4375,-62.25,7.15
220.0,-19.4375,-62.25,7.15
220.0,-19.4375,-62.25,7.18
220.0625,-19.4375,-62.25,7.22
220.0625,-19.4375,-62.25,7.22
220.0625,-19.4375,-62.25,7.25
220.0625,-19.4375,-62.25,7.25
220.0625,-19.5,-62.25,7.28
220.0625,-19.5,-62.25,7.32
220.0625,-19.5,-62.25,7.32
220.0625,-19.5,-62.25,7.35
220.0625,-19.5,-62.25,7.35
220.0625,-19.5,-62.25,7.38
220.0625,-19.5,-62.25,7.42
220.0625,-19.5,-62.25,7.42
220.0625,-19.5,-62.25,7.45
220.0625,-19.5,-62.25,7.45
220.125,-19.5,-62.25,7.48
220.125,-19.5,-62.25,7.52
220.125,-19.5,-62.25,7.52
220.125,-19.5,-62.25,7.55
220.125,-19.5,-62.25,7.55
220.125,-19.5,-62.25,7.58
220.125,-19.5,-62.25,7.62
220.125,-19.5,-62.25,7.62
220.125,-19.5,-62.25,7.65
220.125,-19.5,-62.25,7.65
220.125,-19.4375,-62.25,7.68
220.125,-19.4375,-62.25,7.72
220.125,-19.4375,-62.25,7.72
220.125,-19.5,-62.25,7.75
220.125,-19.5,-62.25,7.75
220.125,-19.5,-62.25,7.78
220.125,-19.5,-62.25,7.82
220.125,-19.5,-62.25,7.82
211.0625,-15.1875,-65.9375,7.85
211.0625,-15.1875,-65.9375,7.85
211.0625,-15.1875,-65.9375,7.88
211.0625,-15.25,-65.9375,7.92
211.0625,-15.25,-65.9375,7.92
211.0625,-15.25,-65.9375,7.95
211.0625,-15.25,-65.9375,7.95
211.125,-15.25,-65.9375,7.98
211.125,-15.25,-65.9375,8.02
211.125,-15.25,-65.9375,8.02
211.125,-15.25,-65.9375,8.05
211.125,-15.25,-65.9375,8.05
211.125,-15.25,-65.9375,8.08
211.125,-15.25,-65.9375,8.12
211.125,-15.25,-65.9375,8.12
211.125,-15.25,-65.9375,8.15
211.125,-15.25,-65.9375,8.15
211.125,-15.25,-65.9375,8.18
211.125,-15.25,-65.9375,8.22
211.125,-15.25,-65.9375,8.22
211.125,-15.25,-65.9375,8.25
211.125,-15.25,-65.9375,8.25
211.125,-15.25,-65.9375,8.28
211.125,-15.25,-66.0,8.32
211.125,-15.25,-66.0,8.32
211.125,-15.25,-66.0,8.35
211.125,-15.25,-66.0,8.35
211.125,-15.25,-66.0,8.38
211.125,-15.25,-66.0,8.42
211.125,-15.25,-66.0,8.42
211.125,-15.25,-66.0,8.45
211.125,-15.25,-66.0,8.45
211.125,-15.25,-66.0,8.48
211.125,-15.25,-66.0,8.52
211.125,-15.25,-66.0,8.52
211.125,-15.25,-66.0,8.55
211.125,-15.25,-66.0,8.55
211.125,-15.25,-66.0,8.58
211.125,-15.25,-66.0,8.62
211.125,-15.25,-66.0,8.62
211.125,-15.25,-66.0,8.65
211.125,-15.25,-66.0,8.65
211.125,-15.25,-66.0,8.68
211.125,-15.25,-66.0,8.72
211.125,-15.25,-66.0,8.72
211.125,-15.25,-66.0,8.75
211.125,-15.25,-66.0,8.75
211.125,-15.25,-66.0,8.78
211.1875,-15.25,-66.0,8.82
211.1875,-15.25,-66.0,8.82
211.1875,-15.25,-66.0,8.85
211.1875,-15.25,-66.0,8.85
211.1875,-15.25,-66.0625,8.88
211.1875,-15.25,-66.0625,8.92
211.1875,-15.25,-66.0625,8.92
211.1875,-15.25,-66.0625,8.95
211.1875,-15.25,-66.0625,8.95
211.1875,-15.25,-66.0625,8.98
211.1875,-15.25,-66.0625,9.02
211.1875,-15.25,-66.0625,9.02
211.1875,-15.25,-66.0625,9.05
211.1875,-15.25,-66.0625,9.05
211.1875,-15.25,-66.0625,9.08
211.1875,-15.25,-66.0625,9.12
211.1875,-15.25,-66.0625,9.12
211.1875,-15.25,-66.0625,9.15
211.1875,-15.25,-66.0625,9.15
211.25,-15.3125,-66.125,9.18
211.25,-15.3125,-66.125,9.22
211.25,-15.3125,-66.125,9.22
211.25,-15.3125,-66.125,9.25
211.25,-15.3125,-66.125,9.25
211.25,-15.3125,-66.125,9.28
211.25,-15.3125,-66.125,9.32
211.25,-15.3125,-66.125,9.32
211.25,-15.3125,-66.125,9.35
211.25,-15.3125,-66.125,9.35
211.3125,-15.3125,-66.1875,9.38
211.3125,-15.3125,-66.1875,9.42
211.3125,-15.3125,-66.1875,9.42
211.3125,-15.3125,-66.1875,9.45
211.3125,-15.3125,-66.1875,9.45
211.3125,-15.3125,-66.1875,9.48
211.3125,-15.3125,-66.1875,9.52
211.3125,-15.3125,-66.1875,9.52
211.3125,-15.3125,-66.1875,9.55
211.3125,-15.3125,-66.1875,9.55
211.375,-15.3125,-66.1875,9.58
211.375,-15.3125,-66.1875,9.62
211.375,-15.3125,-66.1875,9.62
211.375,-15.3125,-66.1875,9.65
211.375,-15.3125,-66.1875,9.65
211.375,-15.3125,-66.1875,9.68
211.375,-15.3125,-66.1875,9.72
211.375,-15.3125,-66.1875,9.72
211.4375,-15.3125,-66.1875,9.75
211.4375,-15.3125,-66.1875,9.75
211.4375,-15.3125,-66.1875,9.78
211.4375,-15.3125,-66.25,9.82
211.4375,-15.3125,-66.25,9.82
211.4375,-15.3125,-66.25,9.85
211.4375,-15.3125,-66.25,9.85
211.4375,-15.3125,-66.25,9.88
211.4375,-15.3125,-66.25,9.92
211.4375,-15.3125,-66.25,9.92
211.4375,-15.3125,-66.25,9.95
211.4375,-15.3125,-66.25,9.95
211.4375,-15.3125,-66.25,9.98
211.4375,-15.3125,-66.25,10.02
211.4375,-15.3125,-66.25,10.02
211.4375,-15.3125,-66.25,10.05
211.4375,-15.3125,-66.25,10.05
211.4375,-15.3125,-66.25,10.08
211.4375,-15.3125,-66.25,10.12
211.4375,-15.3125,-66.25,10.12
211.4375,-15.3125,-66.25,10.15
211.4375,-15.3125,-66.25,10.15
211.5,-15.3125,-66.1875,10.18
211.5,-15.3125,-66.1875,10.22
211.5,-15.3125,-66.1875,10.22
211.5,-15.3125,-66.1875,10.25
211.5,-15.3125,-66.1875,10.25
211.5,-15.3125,-66.1875,10.28
211.5,-15.3125,-66.1875,10.32
211.5,-15.3125,-66.1875,10.32
211.5,-15.3125,-66.1875,10.35
211.5,-15.3125,-66.1875,10.35
211.5,-15.3125,-66.1875,10.38
211.5,-15.3125,-66.1875,10.42
211.5,-15.3125,-66.1875,10.42
211.5,-15.3125,-66.25,10.45
211.5,-15.3125,-66.25,10.45
211.5,-15.3125,-66.25,10.48
211.5,-15.3125,-66.25,10.52
211.5,-15.3125,-66.25,10.52
211.5,-15.3125,-66.25,10.55
211.5,-15.3125,-66.25,10.55
211.5,-15.3125,-66.25,10.58
211.5,-15.3125,-66.25,10.62
211.5,-15.3125,-66.25,10.62
211.5,-15.3125,-66.25,10.65
211.5,-15.3125,-66.25,10.65
211.5,-15.3125,-66.25,10.68
211.5,-15.3125,-66.25,10.72
211.5,-15.3125,-66.25,10.72
211.5,-15.3125,-66.25,10.75
211.5,-15.3125,-66.25,10.75
211.5,-15.3125,-66.25,10.78
211.5,-15.3125,-66.25,10.82
211.5,-15.3125,-66.25,10.82
211.5625,-15.3125,-66.3125,10.85
211.5625,-15.3125,-66.3125,10.85
211.5625,-15.3125,-66.3125,10.88
211.5625,-15.3125,-66.3125,10.92
211.5625,-15.3125,-66.3125,10.92
211.5625,-15.3125,-66.3125,10.95
211.5625,-15.3125,-66.3125,10.95
